date,kg,
2023/1/1,,
2023/1/2,74.0 ,17.6 
2023/1/3,73.5 ,17.8 
2023/1/4,72.9 ,17.8 
2023/1/5,73.1 ,17.2 
2023/1/6,73.1 ,17.8 
2023/1/7,72.7 ,16.2 
2023/1/8,73.3 ,17.5 
2023/1/9,73.4 ,16.8 
2023/1/10,73.2 ,16.8 
2023/1/11,73.2 ,17.5 
2023/1/12,72.9 ,17.5 
2023/1/13,73.5 ,16.5 
2023/1/14,73.4 ,17.4 
2023/1/15,73.1 ,17.1 
2023/1/16,72.8 ,16.6 
2023/1/17,72.5 ,16.9 
2023/1/18,73.0 ,16.2 
2023/1/19,72.4 ,17.8 
2023/1/20,72.2 ,16.6 
2023/1/21,71.8 ,17.5 
2023/1/22,72.1 ,16.8 
2023/1/23,73.2 ,17.0 
2023/1/24,73.6 ,17.0 
2023/1/25,73.3 ,17.8 
2023/1/26,73.0 ,17.4 
2023/1/27,72.9 ,17.1 
2023/1/28,73.2 ,18.7 
2023/1/29,73.0 ,18.1 
2023/1/30,73.2 ,17.5 
2023/1/31,72.9 ,17.4 
2023/2/1,72.8 ,17.0 
2023/2/2,73.0 ,16.2 
2023/2/3,72.4 ,16.5 
2023/2/4,72.7 ,16.6 
2023/2/5,72.9 ,17.0 
2023/2/6,72.7 ,17.0 
2023/2/7,72.8 ,17.2 
2023/2/8,73.0 ,16.8 
2023/2/9,73.2 ,17.8 
2023/2/10,72.6 ,17.0 
2023/2/11,72.8 ,18.8 
2023/2/12,73.0 ,17.2 
2023/2/13,73.5 ,17.8 
2023/2/14,72.9 ,17.2 
2023/2/15,73.1 ,17.7 
2023/2/16,73.1 ,17.5 
2023/2/17,73.0 ,17.2 
2023/2/18,72.2 ,15.3 
2023/2/19,72.1 ,17.0 
2023/2/20,72.7 ,16.0 
2023/2/21,72.7 ,17.8 
2023/2/22,72.8 ,17.2 
2023/2/23,73.3 ,17.6 
2023/2/24,74.0 ,17.6 
2023/2/25,73.1 ,19.6 
2023/2/26,73.2 ,17.8 
2023/2/27,73.3 ,17.0 
2023/2/28,73.4 ,17.2 
2023/3/1,73.1 ,16.2 
2023/3/2,73.2 ,16.1 
2023/3/3,73.3 ,17.1 
2023/3/4,73.6 ,17.8 
2023/3/5,73.5 ,17.0 
2023/3/6,73.8 ,17.0 
2023/3/7,73.6 ,17.4 
2023/3/8,73.2 ,17.8 
2023/3/9,73.6 ,17.2 
2023/3/10,73.4 ,17.8 
2023/3/11,72.8 ,16.5 
2023/3/12,73.0 ,17.7 
2023/3/13,74.0 ,17.2 
2023/3/14,74.2 ,17.9 
2023/3/15,74.2 ,18.0 
2023/3/16,73.5 ,17.2 
2023/3/17,73.1 ,17.2 
2023/3/18,,
2023/3/19,,
2023/3/20,73.4 ,16.2 
2023/3/21,73.5 ,16.0 
2023/3/22,74.3 ,15.2 
2023/3/23,74.4 ,17.6 
2023/3/24,74.1 ,16.9 
2023/3/25,73.8 ,17.0 
2023/3/26,73.5 ,17.5 
2023/3/27,74.7 ,17.5 
2023/3/28,74.6 ,17.8 
2023/3/29,74.3 ,17.8 
2023/3/30,73.9 ,18.2 
2023/3/31,73.9 ,17.8 
2023/4/1,74.1 ,17.5 
2023/4/2,74.4 ,17.5 
2023/4/3,74.3 ,16.5 
2023/4/4,74.3 ,16.5 
2023/4/5,73.8 ,16.8 
2023/4/6,73.6 ,17.5 
2023/4/7,74.2 ,17.5 
2023/4/8,73.8 ,17.6 
2023/4/9,74.4 ,18.5 
2023/4/10,73.9 ,17.9 
2023/4/11,74.0 ,18.3 
2023/4/12,73.9 ,18.4 
2023/4/13,74.2 ,18.4 
2023/4/14,74.2 ,17.1 
2023/4/15,74.3 ,17.1 
2023/4/16,74.1 ,18.8 
2023/4/17,74.0 ,17.1 
2023/4/18,74.0 ,17.2 
2023/4/19,73.7 ,17.4 
2023/4/20,74.1 ,17.1 
2023/4/21,74.1 ,16.5 
2023/4/22,,
2023/4/23,,
2023/4/24,74.4 ,16.0 
2023/4/25,74.1 ,16.5 
2023/4/26,73.8 ,17.5 
2023/4/27,73.5 ,17.4 
2023/4/28,73.2 ,17.0 
2023/4/29,,
2023/4/30,74.2 ,17.8 
2023/5/1,73.9 ,16.8 
2023/5/2,73.5 ,16.5 
2023/5/3,73.8 ,16.8 
2023/5/4,,
2023/5/5,,
2023/5/6,73.5 ,16.0 
2023/5/7,73.7 ,16.7 
2023/5/8,74.3 ,16.2 
2023/5/9,74.5 ,18.0 
2023/5/10,74.5 ,18.6 
2023/5/11,74.3 ,17.6 
2023/5/12,74.2 ,16.5 
2023/5/13,73.7 ,18.6 
2023/5/14,73.4 ,16.6 
2023/5/15,73.5 ,16.5 
2023/5/16,73.4 ,16.7 
2023/5/17,73.6 ,17.5 
2023/5/18,73.4 ,17.6 
2023/5/19,73.4 ,15.9 
2023/5/20,73.3 ,16.2 
2023/5/21,73.2 ,16.5 
2023/5/22,72.4 ,16.1 
2023/5/23,,
2023/5/24,,
2023/5/25,,
2023/5/26,,
2023/5/27,,
2023/5/28,,
2023/5/29,,
2023/5/30,,
2023/5/31,,
2023/6/1,,
2023/6/2,,
2023/6/3,,
2023/6/4,,
2023/6/5,,
2023/6/6,,
2023/6/7,,
2023/6/8,,
2023/6/9,,
2023/6/10,,
2023/6/11,,
2023/6/12,,
2023/6/13,,
2023/6/14,,
2023/6/15,,
2023/6/16,,
2023/6/17,,
2023/6/18,,
2023/6/19,,
2023/6/20,,
2023/6/21,,
2023/6/22,,
2023/6/23,,
2023/6/24,,
2023/6/25,,
2023/6/26,,
2023/6/27,,
2023/6/28,,
2023/6/29,,
2023/6/30,,
2023/7/1,,
2023/7/2,,
2023/7/3,,
2023/7/4,,
2023/7/5,,
2023/7/6,,
2023/7/7,,
2023/7/8,,
2023/7/9,,
2023/7/10,,
2023/7/11,,
2023/7/12,,
2023/7/13,,
2023/7/14,,
2023/7/15,,
2023/7/16,,
2023/7/17,,
2023/7/18,,
2023/7/19,,
2023/7/20,,
2023/7/21,,
2023/7/22,,
2023/7/23,,
2023/7/24,,
2023/7/25,,
2023/7/26,,
2023/7/27,,
2023/7/28,,
2023/7/29,,
2023/7/30,,
2023/7/31,,
2023/8/1,,
2023/8/2,,
2023/8/3,,
2023/8/4,,
2023/8/5,,
2023/8/6,,
2023/8/7,,
2023/8/8,,
2023/8/9,,
2023/8/10,,
2023/8/11,,
2023/8/12,,
2023/8/13,,
2023/8/14,,
2023/8/15,,
2023/8/16,,
2023/8/17,,
2023/8/18,,
2023/8/19,,
2023/8/20,,
2023/8/21,,
2023/8/22,,
2023/8/23,,
2023/8/24,,
2023/8/25,,
2023/8/26,,
2023/8/27,,
2023/8/28,,
2023/8/29,,
2023/8/30,,
2023/8/31,,
2023/9/1,,
2023/9/2,,
2023/9/3,,
2023/9/4,,
2023/9/5,,
2023/9/6,,
2023/9/7,,
2023/9/8,,
2023/9/9,,
2023/9/10,,
2023/9/11,,
2023/9/12,,
2023/9/13,,
2023/9/14,,
2023/9/15,,
2023/9/16,,
2023/9/17,,
2023/9/18,,
2023/9/19,,
2023/9/20,,
2023/9/21,,
2023/9/22,,
2023/9/23,,
2023/9/24,,
2023/9/25,,
2023/9/26,,
2023/9/27,,
2023/9/28,,
2023/9/29,,
2023/9/30,,
2023/10/1,,
2023/10/2,,
2023/10/3,,
2023/10/4,,
2023/10/5,,
2023/10/6,,
2023/10/7,,
2023/10/8,,
2023/10/9,,
2023/10/10,,
2023/10/11,,
2023/10/12,,
2023/10/13,,
2023/10/14,,
2023/10/15,,
2023/10/16,,
2023/10/17,,
2023/10/18,,
2023/10/19,,
2023/10/20,,
2023/10/21,,
2023/10/22,,
2023/10/23,,
2023/10/24,,
2023/10/25,,
2023/10/26,,
2023/10/27,,
2023/10/28,,
2023/10/29,,
2023/10/30,,
2023/10/31,,
2023/11/1,,
2023/11/2,,
2023/11/3,,
2023/11/4,,
2023/11/5,,
2023/11/6,,
2023/11/7,,
2023/11/8,,
2023/11/9,,
2023/11/10,,
2023/11/11,,
2023/11/12,,
2023/11/13,,
2023/11/14,,
2023/11/15,,
2023/11/16,,
2023/11/17,,
2023/11/18,,
2023/11/19,,
2023/11/20,,
2023/11/21,,
2023/11/22,,
2023/11/23,,
2023/11/24,,
2023/11/25,,
2023/11/26,,
2023/11/27,,
2023/11/28,,
2023/11/29,,
2023/11/30,,
2023/12/1,,
2023/12/2,,
2023/12/3,,
2023/12/4,,
2023/12/5,,
2023/12/6,,
2023/12/7,,
2023/12/8,,
2023/12/9,,
2023/12/10,,
2023/12/11,,
2023/12/12,,
2023/12/13,,
2023/12/14,,
2023/12/15,,
2023/12/16,,
2023/12/17,,
2023/12/18,,
2023/12/19,,
2023/12/20,,
2023/12/21,,
2023/12/22,,
2023/12/23,,
2023/12/24,,
2023/12/25,,
2023/12/26,,
2023/12/27,,
2023/12/28,,
2023/12/29,,
2023/12/30,,
2023/12/31,,
2022/1/1,,
2022/1/2,74.0 ,18.4 
2022/1/3,73.0 ,18.4 
2022/1/4,73.7 ,17.9 
2022/1/5,73.9 ,18.0 
2022/1/6,,
2022/1/7,,
2022/1/8,,
2022/1/9,,
2022/1/10,74.4 ,18.5 
2022/1/11,75.1 ,19.8 
2022/1/12,74.7 ,18.6 
2022/1/13,75.0 ,18.9 
2022/1/14,74.5 ,19.8 
2022/1/15,74.8 ,18.6 
2022/1/16,74.8 ,20.0 
2022/1/17,74.7 ,18.6 
2022/1/18,74.6 ,18.8 
2022/1/19,74.6 ,18.6 
2022/1/20,75.0 ,18.0 
2022/1/21,75.1 ,18.3 
2022/1/22,75.0 ,18.8 
2022/1/23,75.3 ,18.6 
2022/1/24,75.9 ,18.3 
2022/1/25,75.2 ,18.7 
2022/1/26,75.2 ,18.9 
2022/1/27,74.9 ,18.1 
2022/1/28,74.7 ,18.8 
2022/1/29,74.7 ,19.2 
2022/1/30,74.7 ,17.8 
2022/1/31,74.9 ,18.7 
2022/2/1,74.6 ,18.3 
2022/2/2,74.9 ,19.1 
2022/2/3,74.7 ,19.0 
2022/2/4,74.7 ,19.3 
2022/2/5,74.6 ,18.7 
2022/2/6,74.8 ,19.3 
2022/2/7,75.2 ,19.7 
2022/2/8,74.8 ,19.1 
2022/2/9,75.0 ,18.8 
2022/2/10,75.2 ,19.6 
2022/2/11,75.1 ,19.3 
2022/2/12,74.8 ,17.7 
2022/2/13,75.8 ,19.5 
2022/2/14,75.8 ,18.9 
2022/2/15,75.0 ,18.0 
2022/2/16,74.9 ,19.1 
2022/2/17,75.1 ,19.9 
2022/2/18,74.9 ,19.1 
2022/2/19,74.9 ,19.3 
2022/2/20,75.3 ,18.5 
2022/2/21,75.7 ,19.0 
2022/2/22,75.0 ,18.5 
2022/2/23,74.5 ,18.5 
2022/2/24,74.6 ,19.5 
2022/2/25,74.5 ,18.3 
2022/2/26,74.6 ,18.8 
2022/2/27,74.3 ,19.0 
2022/2/28,74.9 ,18.8 
2022/3/1,75.2 ,18.9 
2022/3/2,74.5 ,19.3 
2022/3/3,75.2 ,18.1 
2022/3/4,75.2 ,18.5 
2022/3/5,74.9 ,19.3 
2022/3/6,74.9 ,19.3 
2022/3/7,75.8 ,17.8 
2022/3/8,75.5 ,18.5 
2022/3/9,74.9 ,19.7 
2022/3/10,75.4 ,18.5 
2022/3/11,75.4 ,19.6 
2022/3/12,,
2022/3/13,,
2022/3/14,75.3 ,18.4 
2022/3/15,75.1 ,18.9 
2022/3/16,74.8 ,18.1 
2022/3/17,74.7 ,18.9 
2022/3/18,74.9 ,18.4 
2022/3/19,74.5 ,18.7 
2022/3/20,74.8 ,18.4 
2022/3/21,74.5 ,19.0 
2022/3/22,74.8 ,18.5 
2022/3/23,74.3 ,19.1 
2022/3/24,75.3 ,19.0 
2022/3/25,75.4 ,19.1 
2022/3/26,74.4 ,17.9 
2022/3/27,,
2022/3/28,,
2022/3/29,75.7 ,19.0 
2022/3/30,74.4 ,19.4 
2022/3/31,75.0 ,19.0 
2022/4/1,75.2 ,19.0 
2022/4/2,74.8 ,19.0 
2022/4/3,75.1 ,19.0 
2022/4/4,75.4 ,19.4 
2022/4/5,74.8 ,20.1 
2022/4/6,75.3 ,18.7 
2022/4/7,75.5 ,19.4 
2022/4/8,75.6 ,19.0 
2022/4/9,74.8 ,19.6 
2022/4/10,,
2022/4/11,76.0 ,19.1 
2022/4/12,75.3 ,20.2 
2022/4/13,75.1 ,20.1 
2022/4/14,75.2 ,19.4 
2022/4/15,75.1 ,19.2 
2022/4/16,74.8 ,18.4 
2022/4/17,75.0 ,19.2 
2022/4/18,75.0 ,19.7 
2022/4/19,74.4 ,19.4 
2022/4/20,74.8 ,18.4 
2022/4/21,75.2 ,19.4 
2022/4/22,74.8 ,18.5 
2022/4/23,74.3 ,19.4 
2022/4/24,74.4 ,18.0 
2022/4/25,75.4 ,17.9 
2022/4/26,74.7 ,18.4 
2022/4/27,74.3 ,19.4 
2022/4/28,74.2 ,18.8 
2022/4/29,74.9 ,18.2 
2022/4/30,75.4 ,19.9 
2022/5/1,,
2022/5/2,74.8 ,18.4 
2022/5/3,75.5 ,19.4 
2022/5/4,,
2022/5/5,,
2022/5/6,76.5 ,19.5 
2022/5/7,76.0 ,19.8 
2022/5/8,76.1 ,19.3 
2022/5/9,76.1 ,20.3 
2022/5/10,76.2 ,19.8 
2022/5/11,75.8 ,19.3 
2022/5/12,75.5 ,19.3 
2022/5/13,75.5 ,18.5 
2022/5/14,75.1 ,18.5 
2022/5/15,75.2 ,16.7 
2022/5/16,75.7 ,18.5 
2022/5/17,75.5 ,19.1 
2022/5/18,75.5 ,19.2 
2022/5/19,75.2 ,19.9 
2022/5/20,75.0 ,18.3 
2022/5/21,75.0 ,19.0 
2022/5/22,74.5 ,17.6 
2022/5/23,75.5 ,18.7 
2022/5/24,75.6 ,16.8 
2022/5/25,75.5 ,17.9 
2022/5/26,75.1 ,18.0 
2022/5/27,75.7 ,18.0 
2022/5/28,74.5 ,17.0 
2022/5/29,74.9 ,18.0 
2022/5/30,75.6 ,18.1 
2022/5/31,75.5 ,19.6 
2022/6/1,75.4 ,18.8 
2022/6/2,75.1 ,18.8 
2022/6/3,75.0 ,19.7 
2022/6/4,75.0 ,17.9 
2022/6/5,75.1 ,6.8 
2022/6/6,75.6 ,18.7 
2022/6/7,75.5 ,20.2 
2022/6/8,75.3 ,19.7 
2022/6/9,75.1 ,19.7 
2022/6/10,74.6 ,18.7 
2022/6/11,74.9 ,18.0 
2022/6/12,74.4 ,16.9 
2022/6/13,75.5 ,18.5 
2022/6/14,76.1 ,19.5 
2022/6/15,75.1 ,18.5 
2022/6/16,75.2 ,19.5 
2022/6/17,75.3 ,18.6 
2022/6/18,75.1 ,19.5 
2022/6/19,75.6 ,19.5 
2022/6/20,76.3 ,18.6 
2022/6/21,75.9 ,18.7 
2022/6/22,75.3 ,18.7 
2022/6/23,,
2022/6/24,75.5 ,18.7 
2022/6/25,75.1 ,19.0 
2022/6/26,74.9 ,17.6 
2022/6/27,76.2 ,17.8 
2022/6/28,75.9 ,18.4 
2022/6/29,75.8 ,19.1 
2022/6/30,75.5 ,19.4 
2022/7/1,75.8 ,19.6 
2022/7/2,75.1 ,18.8 
2022/7/3,74.5 ,17.2 
2022/7/4,75.9 ,18.3 
2022/7/5,76.3 ,19.1 
2022/7/6,76.1 ,18.3 
2022/7/7,75.5 ,19.3 
2022/7/8,75.3 ,18.3 
2022/7/9,74.8 ,18.8 
2022/7/10,75.2 ,18.8 
2022/7/11,75.4 ,19.0 
2022/7/12,75.2 ,20.1 
2022/7/13,74.6 ,18.1 
2022/7/14,75.3 ,19.1 
2022/7/15,75.4 ,19.1 
2022/7/16,75.3 ,19.1 
2022/7/17,75.4 ,19.1 
2022/7/18,75.5 ,19.1 
2022/7/19,76.0 ,18.5 
2022/7/20,75.5 ,19.6 
2022/7/21,74.9 ,19.5 
2022/7/22,74.9 ,19.0 
2022/7/23,74.9 ,18.5 
2022/7/24,75.3 ,19.0 
2022/7/25,75.2 ,18.3 
2022/7/26,75.7 ,18.9 
2022/7/27,75.2 ,19.0 
2022/7/28,74.9 ,18.8 
2022/7/29,75.5 ,18.8 
2022/7/30,75.6 ,19.2 
2022/7/31,75.6 ,19.4 
2022/8/1,76.0 ,19.9 
2022/8/2,75.6 ,19.0 
2022/8/3,76.0 ,20.4 
2022/8/4,75.4 ,19.5 
2022/8/5,75.2 ,18.5 
2022/8/6,75.8 ,19.3 
2022/8/7,76.4 ,19.0 
2022/8/8,76.0 ,19.6 
2022/8/9,75.6 ,19.4 
2022/8/10,,
2022/8/11,75.5 ,19.5 
2022/8/12,76.0 ,19.5 
2022/8/13,75.9 ,18.5 
2022/8/14,76.5 ,18.5 
2022/8/15,,
2022/8/16,76.0 ,19.3 
2022/8/17,76.0 ,18.6 
2022/8/18,75.8 ,18.5 
2022/8/19,75.9 ,19.6 
2022/8/20,76.0 ,19.0 
2022/8/21,75.9 ,18.7 
2022/8/22,75.8 ,18.6 
2022/8/23,75.8 ,18.2 
2022/8/24,75.7 ,18.2 
2022/8/25,75.6 ,19.0 
2022/8/26,75.9 ,18.5 
2022/8/27,75.7 ,16.3 
2022/8/28,75.9 ,18.5 
2022/8/29,76.1 ,19.5 
2022/8/30,75.5 ,19.2 
2022/8/31,75.8 ,19.0 
2022/9/1,76.1 ,19.0 
2022/9/2,76.1 ,19.1 
2022/9/3,75.1 ,20.0 
2022/9/4,75.7 ,17.5 
2022/9/5,76.2 ,19.2 
2022/9/6,75.9 ,19.2 
2022/9/7,76.0 ,19.2 
2022/9/8,,
2022/9/9,75.7 ,20.2 
2022/9/10,75.4 ,19.6 
2022/9/11,75.2 ,18.2 
2022/9/12,76.2 ,19.5 
2022/9/13,76.3 ,20.2 
2022/9/14,75.6 ,18.8 
2022/9/15,75.6 ,19.5 
2022/9/16,75.4 ,19.8 
2022/9/17,76.0 ,19.1 
2022/9/18,75.7 ,18.8 
2022/9/19,76.3 ,18.8 
2022/9/20,76.7 ,20.2 
2022/9/21,76.0 ,20.7 
2022/9/22,76.2 ,20.2 
2022/9/23,75.5 ,18.5 
2022/9/24,76.0 ,18.8 
2022/9/25,76.2 ,19.2 
2022/9/26,75.8 ,19.3 
2022/9/27,76.2 ,19.7 
2022/9/28,76.2 ,20.4 
2022/9/29,76.1 ,19.8 
2022/9/30,76.0 ,19.6 
2022/10/1,75.5 ,19.4 
2022/10/2,75.8 ,19.2 
2022/10/3,76.2 ,19.0 
2022/10/4,76.3 ,19.2 
2022/10/5,,
2022/10/6,75.8 ,19.8 
2022/10/7,75.5 ,20.1 
2022/10/8,75.6 ,20.2 
2022/10/9,75.6 ,19.5 
2022/10/10,75.9 ,20.6 
2022/10/11,,
2022/10/12,,
2022/10/13,,
2022/10/14,,
2022/10/15,,
2022/10/16,76.5 ,18.4 
2022/10/17,76.7 ,17.8 
2022/10/18,76.8 ,17.8 
2022/10/19,76.4 ,18.2 
2022/10/20,76.2 ,18.7 
2022/10/21,76.3 ,18.4 
2022/10/22,75.9 ,17.9 
2022/10/23,,
2022/10/24,76.4 ,18.4 
2022/10/25,76.3 ,19.4 
2022/10/26,76.6 ,18.4 
2022/10/27,76.1 ,18.4 
2022/10/28,75.7 ,19.1 
2022/10/29,75.8 ,18.8 
2022/10/30,76.2 ,18.8 
2022/10/31,76.4 ,18.8 
2022/11/1,76.3 ,19.2 
2022/11/2,75.5 ,18.9 
2022/11/3,75.2 ,18.1 
2022/11/4,75.9 ,17.1 
2022/11/5,75.8 ,18.1 
2022/11/6,76.2 ,18.1 
2022/11/7,76.9 ,18.4 
2022/11/8,75.7 ,20.0 
2022/11/9,76.2 ,19.1 
2022/11/10,75.9 ,19.0 
2022/11/11,76.2 ,19.8 
2022/11/12,76.0 ,19.5 
2022/11/13,76.3 ,19.0 
2022/11/14,76.5 ,19.5 
2022/11/15,75.5 ,19.1 
2022/11/16,75.4 ,19.0 
2022/11/17,75.5 ,19.5 
2022/11/18,75.3 ,18.5 
2022/11/19,75.1 ,19.4 
2022/11/20,75.2 ,17.4 
2022/11/21,75.8 ,18.5 
2022/11/22,75.9 ,19.5 
2022/11/23,75.9 ,18.5 
2022/11/24,76.2 ,18.7 
2022/11/25,75.5 ,19.1 
2022/11/26,75.1 ,18.9 
2022/11/27,74.9 ,18.9 
2022/11/28,75.4 ,17.9 
2022/11/29,75.6 ,19.1 
2022/11/30,75.0 ,18.7 
2022/12/1,74.3 ,18.7 
2022/12/2,74.3 ,18.5 
2022/12/3,73.9 ,18.6 
2022/12/4,73.4 ,16.9 
2022/12/5,73.5 ,17.2 
2022/12/6,73.9 ,18.1 
2022/12/7,73.8 ,18.6 
2022/12/8,73.3 ,18.5 
2022/12/9,73.5 ,17.5 
2022/12/10,73.6 ,18.4 
2022/12/11,73.7 ,17.3 
2022/12/12,73.5 ,17.5 
2022/12/13,73.3 ,17.9 
2022/12/14,73.8 ,17.5 
2022/12/15,73.3 ,18.3 
2022/12/16,73.0 ,17.5 
2022/12/17,72.9 ,18.8 
2022/12/18,72.9 ,19.3 
2022/12/19,73.3 ,17.3 
2022/12/20,73.3 ,17.5 
2022/12/21,73.1 ,17.9 
2022/12/22,73.2 ,17.8 
2022/12/23,72.9 ,17.0 
2022/12/24,72.6 ,17.5 
2022/12/25,72.3 ,16.8 
2022/12/26,72.9 ,16.2 
2022/12/27,73.3 ,17.8 
2022/12/28,72.6 ,17.2 
2022/12/29,73.0 ,16.9 
2022/12/30,73.4 ,16.2 
2022/12/31,,
2021/1/1,70.00 ,15.3 
2021/1/2,69.90 ,15.7 
2021/1/3,,
2021/1/4,,
2021/1/5,71.20 ,15.9 
2021/1/6,70.80 ,15.4 
2021/1/7,71.20 ,16.1 
2021/1/8,70.80 ,15.1 
2021/1/9,70.20 ,15.0 
2021/1/10,70.00 ,16.9 
2021/1/11,70.60 ,17.3 
2021/1/12,71.20 ,14.8 
2021/1/13,70.70 ,16.0 
2021/1/14,70.50 ,15.1 
2021/1/15,,
2021/1/16,70.90 ,15.4 
2021/1/17,71.40 ,16.5 
2021/1/18,71.20 ,16.0 
2021/1/19,70.50 ,16.2 
2021/1/20,71.30 ,16.5 
2021/1/21,71.70 ,16.4 
2021/1/22,71.60 ,15.5 
2021/1/23,71.60 ,15.4 
2021/1/24,71.60 ,16.5 
2021/1/25,71.70 ,16.7 
2021/1/26,71.20 ,15.7 
2021/1/27,71.10 ,16.4 
2021/1/28,71.80 ,16.6 
2021/1/29,71.50 ,16.7 
2021/1/30,71.70 ,16.6 
2021/1/31,71.30 ,14.8 
2021/2/1,71.80 ,15.8 
2021/2/2,71.70 ,16.6 
2021/2/3,71.90 ,17.4 
2021/2/4,71.50 ,15.3 
2021/2/5,71.50 ,15.4 
2021/2/6,71.50 ,16.4 
2021/2/7,,
2021/2/8,72.00 ,15.8 
2021/2/9,71.90 ,17.4 
2021/2/10,71.70 ,16.0 
2021/2/11,71.50 ,17.0 
2021/2/12,71.60 ,15.9 
2021/2/13,71.50 ,16.8 
2021/2/14,,
2021/2/15,72.30 ,16.0 
2021/2/16,72.00 ,16.0 
2021/2/17,72.10 ,16.5 
2021/2/18,71.80 ,16.5 
2021/2/19,71.90 ,16.5 
2021/2/20,71.80 ,16.6 
2021/2/21,,
2021/2/22,72.60 ,17.5 
2021/2/23,72.70 ,17.7 
2021/2/24,72.50 ,16.6 
2021/2/25,72.90 ,17.7 
2021/2/26,73.00 ,17.2 
2021/2/27,72.30 ,16.8 
2021/2/28,72.60 ,16.3 
2021/3/1,72.70 ,16.9 
2021/3/2,72.30 ,17.1 
2021/3/3,72.00 ,17.1 
2021/3/4,71.80 ,16.6 
2021/3/5,71.90 ,16.9 
2021/3/6,71.90 ,17.1 
2021/3/7,,
2021/3/8,72.80 ,17.5 
2021/3/9,72.40 ,17.3 
2021/3/10,72.10 ,16.6 
