date,kg,
2021/3/11,,
2021/3/12,71.70 ,17.0 
2021/3/13,,
2021/3/14,72.40 ,17.4 
2021/3/15,71.90 ,16.6 
2021/3/16,,
2021/3/17,71.90 ,17.7 
2021/3/18,71.80 ,16.6 
2021/3/19,71.90 ,17.0 
2021/3/20,72.30 ,17.1 
2021/3/21,,
2021/3/22,72.90 ,16.9 
2021/3/23,72.90 ,17.8 
2021/3/24,72.90 ,17.0 
2021/3/25,72.60 ,17.5 
2021/3/26,,
2021/3/27,73.30 ,18.1 
2021/3/28,,
2021/3/29,73.30 ,18.0 
2021/3/30,73.40 ,18.0 
2021/3/31,73.00 ,17.5 
2021/4/1,72.90 ,18.7 
2021/4/2,72.70 ,18.0 
2021/4/3,73.00 ,18.0 
2021/4/4,,
2021/4/5,74.10 ,18.7 
2021/4/6,72.50 ,17.9 
2021/4/7,72.50 ,18.7 
2021/4/8,73.20 ,17.0 
2021/4/9,72.90 ,18.7 
2021/4/10,,
2021/4/11,73.90 ,18.9 
2021/4/12,73.70 ,17.4 
2021/4/13,73.50 ,18.5 
2021/4/14,73.70 ,17.9 
2021/4/15,73.60 ,17.8 
2021/4/16,73.60 ,17.3 
2021/4/17,74.20 ,19.0 
2021/4/18,73.80 ,18.9 
2021/4/19,73.80 ,17.7 
2021/4/20,74.00 ,18.4 
2021/4/21,73.60 ,17.9 
2021/4/22,73.30 ,17.2 
2021/4/23,73.60 ,18.2 
2021/4/24,73.20 ,18.2 
2021/4/25,73.10 ,17.5 
2021/4/26,,
2021/4/27,,
2021/4/28,,
2021/4/29,,
2021/4/30,,
2021/5/1,,
2021/5/2,,
2021/5/3,,
2021/5/4,,
2021/5/5,,
2021/5/6,73.80 ,18.9 
2021/5/7,73.50 ,19.2 
2021/5/8,74.20 ,18.7 
2021/5/9,73.60 ,17.0 
2021/5/10,74.50 ,17.3 
2021/5/11,74.50 ,18.5 
2021/5/12,73.20 ,17.0 
2021/5/13,73.40 ,17.9 
2021/5/14,73.70 ,16.8 
2021/5/15,73.70 ,17.8 
2021/5/16,73.50 ,17.5 
2021/5/17,74.30 ,17.4 
2021/5/18,74.10 ,18.6 
2021/5/19,73.30 ,17.2 
2021/5/20,73.30 ,18.8 
2021/5/21,73.30 ,17.6 
2021/5/22,73.50 ,17.8 
2021/5/23,73.70 ,16.8 
2021/5/24,73.90 ,18.2 
2021/5/25,73.70 ,19.2 
2021/5/26,73.40 ,18.5 
2021/5/27,73.20 ,18.1 
2021/5/28,73.80 ,18.5 
2021/5/29,73.20 ,17.0 
2021/5/30,73.70 ,18.8 
2021/5/31,73.60 ,18.1 
2021/6/1,73.70 ,18.1 
2021/6/2,73.60 ,17.5 
2021/6/3,73.60 ,18.8 
2021/6/4,73.90 ,17.2 
2021/6/5,73.90 ,18.1 
2021/6/6,73.80 ,18.8 
2021/6/7,73.60 ,18.5 
2021/6/8,74.00 ,19.1 
2021/6/9,73.90 ,18.5 
2021/6/10,73.50 ,18.8 
2021/6/11,73.60 ,18.8 
2021/6/12,73.80 ,17.6 
2021/6/13,73.60 ,16.8 
2021/6/14,74.20 ,17.8 
2021/6/15,73.50 ,18.8 
2021/6/16,73.70 ,17.8 
2021/6/17,73.70 ,18.9 
2021/6/18,73.70 ,17.3 
2021/6/19,74.10 ,17.8 
2021/6/20,73.70 ,17.4 
2021/6/21,73.90 ,17.3 
2021/6/22,74.10 ,19.0 
2021/6/23,73.90 ,18.5 
2021/6/24,73.60 ,18.6 
2021/6/25,73.70 ,18.3 
2021/6/26,73.40 ,16.8 
2021/6/27,73.70 ,18.0 
2021/6/28,74.10 ,16.6 
2021/6/29,73.90 ,18.0 
2021/6/30,74.10 ,17.8 
2021/7/1,74.00 ,18.5 
2021/7/2,73.40 ,17.5 
2021/7/3,,
2021/7/4,73.40 ,17.5 
2021/7/5,73.90 ,16.9 
2021/7/6,74.20 ,17.3 
2021/7/7,74.20 ,18.5 
2021/7/8,73.90 ,18.6 
2021/7/9,73.70 ,17.3 
2021/7/10,73.50 ,16.8 
2021/7/11,,
2021/7/12,74.70 ,17.3 
2021/7/13,74.60 ,19.0 
2021/7/14,73.70 ,17.9 
2021/7/15,73.60 ,18.3 
2021/7/16,73.80 ,16.6 
2021/7/17,73.50 ,17.7 
2021/7/18,73.80 ,18.5 
2021/7/19,74.30 ,18.8 
2021/7/20,74.00 ,18.1 
2021/7/21,74.30 ,18.0 
2021/7/22,73.50 ,17.5 
2021/7/23,73.50 ,16.1 
2021/7/24,74.50 ,17.1 
2021/7/25,73.90 ,17.5 
2021/7/26,74.70 ,18.1 
2021/7/27,74.70 ,17.9 
2021/7/28,74.90 ,16.8 
2021/7/29,73.70 ,17.7 
2021/7/30,74.00 ,17.4 
2021/7/31,73.50 ,18.0 
2021/8/1,73.90 ,17.4 
2021/8/2,74.00 ,17.8 
2021/8/3,74.10 ,16.8 
2021/8/4,74.10 ,17.8 
2021/8/5,73.80 ,17.7 
2021/8/6,73.70 ,17.6 
2021/8/7,73.20 ,18.0 
2021/8/8,73.10 ,16.8 
2021/8/9,73.00 ,17.3 
2021/8/10,73.30 ,17.1 
2021/8/11,72.80 ,17.5 
2021/8/12,72.90 ,16.1 
2021/8/13,73.40 ,16.7 
2021/8/14,73.30 ,18.6 
2021/8/15,73.70 ,18.0 
2021/8/16,73.00 ,17.8 
2021/8/17,73.10 ,17.9 
2021/8/18,73.30 ,18.3 
2021/8/19,73.20 ,17.1 
2021/8/20,73.10 ,17.9 
2021/8/21,,
2021/8/22,73.00 ,17.4 
2021/8/23,73.10 ,17.1 
2021/8/24,73.20 ,17.1 
2021/8/25,73.20 ,18.1 
2021/8/26,73.00 ,18.1 
2021/8/27,73.20 ,18.0 
2021/8/28,73.20 ,17.6 
2021/8/29,,
2021/8/30,73.60 ,17.0 
2021/8/31,73.30 ,17.9 
2021/9/1,72.60 ,17.0 
2021/9/2,72.50 ,17.6 
2021/9/3,73.60 ,18.1 
2021/9/4,73.90 ,18.9 
2021/9/5,73.40 ,18.0 
2021/9/6,72.80 ,17.7 
2021/9/7,73.30 ,18.8 
2021/9/8,73.30 ,16.8 
2021/9/9,73.60 ,17.2 
2021/9/10,73.40 ,19.0 
2021/9/11,73.20 ,18.5 
2021/9/12,,
2021/9/13,73.50 ,17.9 
2021/9/14,73.80 ,18.5 
2021/9/15,73.20 ,17.6 
2021/9/16,73.50 ,18.8 
2021/9/17,73.60 ,19.0 
2021/9/18,73.10 ,18.1 
2021/9/19,73.70 ,17.1 
2021/9/20,73.80 ,18.1 
2021/9/21,73.40 ,18.3 
2021/9/22,73.40 ,18.3 
2021/9/23,73.50 ,18.3 
2021/9/24,73.90 ,17.4 
2021/9/25,73.10 ,17.5 
2021/9/26,73.50 ,18.0 
2021/9/27,73.50 ,18.2 
2021/9/28,73.50 ,18.4 
2021/9/29,73.60 ,18.5 
2021/9/30,73.00 ,18.5 
2021/10/1,73.10 ,19.1 
2021/10/2,,
2021/10/3,71.90 ,17.4 
2021/10/4,72.10 ,18.0 
2021/10/5,72.70 ,18.6 
2021/10/6,72.30 ,17.7 
2021/10/7,72.40 ,17.4 
2021/10/8,72.90 ,18.4 
2021/10/9,72.60 ,17.3 
2021/10/10,72.40 ,17.9 
2021/10/11,72.80 ,16.8 
2021/10/12,73.40 ,17.8 
2021/10/13,73.10 ,17.0 
2021/10/14,72.40 ,17.3 
2021/10/15,73.00 ,17.8 
2021/10/16,72.80 ,17.4 
2021/10/17,,
2021/10/18,74.30 ,19.4 
2021/10/19,73.80 ,19.5 
2021/10/20,72.80 ,17.0 
2021/10/21,73.00 ,19.4 
2021/10/22,73.50 ,17.8 
2021/10/23,72.80 ,16.8 
2021/10/24,73.40 ,18.8 
2021/10/25,73.80 ,17.0 
2021/10/26,73.90 ,18.4 
2021/10/27,73.90 ,17.7 
2021/10/28,73.30 ,17.4 
2021/10/29,73.40 ,17.3 
2021/10/30,72.80 ,15.5 
2021/10/31,73.30 ,18.5 
2021/11/1,73.20 ,17.4 
2021/11/2,73.10 ,18.6 
2021/11/3,72.70 ,19.5 
2021/11/4,72.90 ,17.9 
2021/11/5,73.20 ,19.2 
2021/11/6,72.80 ,19.4 
2021/11/7,73.10 ,18.0 
2021/11/8,73.80 ,19.4 
2021/11/9,73.50 ,17.5 
2021/11/10,73.70 ,19.8 
2021/11/11,73.70 ,18.1 
2021/11/12,73.70 ,18.4 
2021/11/13,73.20 ,18.0 
2021/11/14,73.80 ,18.9 
2021/11/15,73.20 ,17.1 
2021/11/16,73.30 ,19.1 
2021/11/17,73.90 ,18.4 
2021/11/18,73.60 ,17.8 
2021/11/19,73.90 ,18.7 
2021/11/20,73.60 ,18.7 
2021/11/21,73.50 ,18.1 
2021/11/22,73.60 ,19.4 
2021/11/23,74.10 ,18.8 
2021/11/24,74.20 ,18.7 
2021/11/25,74.20 ,18.8 
2021/11/26,74.10 ,18.8 
2021/11/27,74.50 ,19.0 
2021/11/28,73.80 ,17.9 
2021/11/29,74.00 ,19.6 
2021/11/30,74.30 ,18.0 
2021/12/1,73.70 ,18.5 
2021/12/2,73.30 ,18.5 
2021/12/3,73.90 ,19.5 
2021/12/4,73.90 ,18.5 
2021/12/5,74.20 ,17.9 
2021/12/6,74.20 ,19.4 
2021/12/7,73.90 ,18.4 
2021/12/8,73.70 ,18.1 
2021/12/9,73.40 ,18.5 
2021/12/10,73.90 ,18.5 
2021/12/11,73.50 ,17.4 
2021/12/12,73.60 ,18.0 
2021/12/13,75.00 ,19.0 
2021/12/14,74.00 ,19.3 
2021/12/15,73.60 ,19.0 
2021/12/16,73.60 ,18.8 
2021/12/17,73.60 ,18.8 
2021/12/18,73.40 ,18.8 
2021/12/19,73.80 ,18.4 
2021/12/20,73.60 ,18.8 
2021/12/21,73.80 ,19.0 
2021/12/22,73.90 ,18.8 
2021/12/23,73.50 ,18.4 
2021/12/24,73.20 ,19.0 
2021/12/25,73.00 ,18.1 
2021/12/26,74.00 ,18.1 
2021/12/27,74.60 ,18.4 
2021/12/28,73.60 ,18.9 
2021/12/29,73.70 ,19.0 
2021/12/30,74.80 ,18.0 
2021/12/31,74.80 ,18.5 
2020/1/1,71.20 ,17.8 
2020/1/2,70.95 ,17.8 
2020/1/3,71.05 ,17.0 
2020/1/4,70.00 ,15.7 
2020/1/5,70.10 ,15.5 
2020/1/6,69.70 ,14.2 
2020/1/7,69.70 ,14.9 
2020/1/8,68.50 ,13.8 
2020/1/9,68.75 ,14.8 
2020/1/10,69.20 ,14.8 
2020/1/11,69.80 ,15.2 
2020/1/12,68.85 ,14.2 
2020/1/13,68.20 ,14.9 
2020/1/14,68.55 ,14.4 
2020/1/15,68.35 ,14.1 
2020/1/16,68.50 ,14.6 
2020/1/17,68.25 ,14.1 
2020/1/18,67.90 ,14.4 
2020/1/19,68.30 ,14.4 
2020/1/20,68.05 ,13.5 
2020/1/21,67.95 ,13.7 
2020/1/22,68.00 ,13.5 
2020/1/23,67.80 ,13.3 
2020/1/24,67.55 ,13.0 
2020/1/25,68.00 ,13.8 
2020/1/26,68.55 ,15.1 
2020/1/27,68.55 ,13.8 
2020/1/28,68.25 ,14.0 
2020/1/29,68.20 ,14.1 
2020/1/30,68.20 ,13.4 
2020/1/31,68.60 ,14.5 
2020/2/1,67.50 ,12.5 
2020/2/2,67.50 ,13.7 
2020/2/3,68.00 ,13.7 
2020/2/4,67.85 ,13.5 
2020/2/5,67.50 ,13.3 
2020/2/6,67.40 ,13.0 
2020/2/7,67.50 ,14.0 
2020/2/8,67.20 ,13.5 
2020/2/9,67.55 ,13.6 
2020/2/10,67.55 ,13.7 
2020/2/11,67.55 ,13.7 
2020/2/12,67.70 ,14.0 
2020/2/13,67.60 ,13.8 
2020/2/14,67.60 ,13.7 
2020/2/15,67.40 ,13.5 
2020/2/16,68.10 ,14.9 
2020/2/17,68.45 ,13.8 
2020/2/18,67.50 ,14.2 
2020/2/19,67.40 ,13.1 
2020/2/20,68.30 ,14.1 
2020/2/21,68.40 ,13.9 
2020/2/22,68.00 ,14.8 
2020/2/23,68.20 ,13.8 
2020/2/24,68.40 ,13.9 
2020/2/25,68.30 ,13.3 
2020/2/26,67.90 ,14.3 
2020/2/27,67.35 ,13.8 
2020/2/28,68.00 ,14.8 
2020/2/29,68.00 ,13.8 
2020/3/1,67.80 ,13.9 
2020/3/2,68.80 ,13.3 
2020/3/3,68.50 ,14.3 
2020/3/4,68.40 ,14.7 
2020/3/5,68.50 ,14.1 
2020/3/6,67.90 ,13.8 
2020/3/7,67.80 ,13.3 
2020/3/8,68.60 ,13.6 
2020/3/9,,
2020/3/10,69.00 ,15.0 
2020/3/11,69.00 ,15.0 
2020/3/12,68.30 ,13.7 
2020/3/13,68.10 ,14.6 
2020/3/14,68.20 ,14.5 
2020/3/15,68.40 ,14.6 
2020/3/16,67.90 ,14.2 
2020/3/17,67.85 ,14.5 
2020/3/18,67.90 ,14.1 
2020/3/19,68.40 ,14.1 
2020/3/20,68.00 ,13.4 
2020/3/21,69.00 ,13.7 
2020/3/22,68.10 ,12.8 
2020/3/23,69.05 ,13.7 
2020/3/24,68.50 ,14.3 
2020/3/25,68.20 ,14.5 
2020/3/26,68.50 ,14.5 
2020/3/27,68.75 ,14.6 
2020/3/28,68.20 ,13.9 
2020/3/29,68.25 ,14.4 
2020/3/30,68.45 ,14.0 
2020/3/31,68.50 ,15.0 
2020/4/1,68.70 ,14.9 
2020/4/2,68.70 ,14.5 
2020/4/3,68.50 ,14.0 
2020/4/4,68.60 ,14.8 
2020/4/5,68.10 ,13.7 
2020/4/6,68.90 ,14.0 
2020/4/7,68.90 ,14.0 
2020/4/8,68.30 ,13.9 
2020/4/9,68.00 ,13.8 
2020/4/10,68.30 ,14.2 
2020/4/11,67.30 ,13.1 
2020/4/12,67.70 ,13.8 
2020/4/13,68.10 ,14.1 
2020/4/14,67.80 ,14.3 
2020/4/15,67.70 ,13.8 
2020/4/16,67.90 ,14.0 
2020/4/17,67.90 ,13.8 
2020/4/18,68.10 ,14.3 
2020/4/19,68.00 ,12.9 
2020/4/20,68.40 ,12.8 
2020/4/21,67.70 ,14.5 
2020/4/22,68.10 ,14.5 
2020/4/23,67.90 ,13.9 
2020/4/24,67.90 ,14.1 
2020/4/25,67.25 ,13.5 
2020/4/26,67.65 ,12.5 
2020/4/27,67.70 ,13.3 
2020/4/28,67.80 ,14.5 
2020/4/29,67.70 ,13.0 
2020/4/30,68.40 ,14.0 
2020/5/1,68.20 ,14.0 
2020/5/2,68.80 ,12.7 
2020/5/3,68.70 ,12.2 
2020/5/4,68.90 ,14.5 
2020/5/5,68.40 ,14.1 
2020/5/6,68.70 ,12.7 
2020/5/7,68.40 ,13.8 
2020/5/8,68.90 ,15.0 
2020/5/9,68.40 ,13.8 
2020/5/10,68.60 ,14.1 
2020/5/11,68.90 ,14.0 
2020/5/12,68.90 ,14.4 
2020/5/13,69.10 ,14.8 
2020/5/14,69.30 ,15.8 
2020/5/15,69.30 ,15.7 
2020/5/16,68.40 ,14.7 
2020/5/17,69.20 ,15.0 
2020/5/18,69.80 ,14.1 
2020/5/19,69.90 ,15.1 
2020/5/20,69.60 ,14.6 
2020/5/21,69.80 ,15.7 
2020/5/22,69.60 ,14.5 
2020/5/23,69.20 ,14.4 
2020/5/24,68.90 ,13.9 
2020/5/25,69.40 ,15.0 
2020/5/26,69.20 ,14.5 
2020/5/27,69.40 ,14.7 
2020/5/28,69.30 ,15.4 
2020/5/29,68.80 ,14.4 
2020/5/30,69.70 ,15.6 
2020/5/31,69.90 ,15.4 
2020/6/1,70.10 ,15.1 
2020/6/2,69.30 ,15.0 
2020/6/3,68.90 ,14.4 
2020/6/4,69.10 ,14.6 
2020/6/5,69.40 ,15.4 
2020/6/6,69.80 ,14.9 
2020/6/7,,
2020/6/8,70.80 ,15.3 
2020/6/9,70.10 ,15.3 
2020/6/10,69.70 ,15.4 
2020/6/11,69.80 ,15.0 
2020/6/12,69.60 ,15.4 
2020/6/13,69.50 ,15.0 
2020/6/14,69.90 ,14.5 
2020/6/15,70.80 ,14.9 
2020/6/16,69.90 ,15.7 
2020/6/17,69.50 ,15.0 
2020/6/18,70.10 ,15.7 
2020/6/19,69.50 ,16.0 
2020/6/20,69.20 ,14.4 
2020/6/21,70.90 ,14.4 
2020/6/22,70.80 ,15.6 
2020/6/23,70.80 ,15.4 
2020/6/24,69.70 ,14.4 
2020/6/25,70.40 ,15.4 
2020/6/26,70.70 ,15.8 
2020/6/27,69.70 ,15.0 
2020/6/28,69.40 ,14.8 
2020/6/29,70.40 ,16.1 
2020/6/30,70.90 ,15.8 
2020/7/1,69.60 ,14.1 
2020/7/2,70.20 ,15.2 
2020/7/3,70.00 ,15.2 
2020/7/4,69.60 ,13.3 
2020/7/5,69.90 ,15.0 
2020/7/6,70.30 ,14.0 
2020/7/7,70.50 ,15.6 
2020/7/8,69.90 ,15.8 
2020/7/9,69.90 ,15.7 
2020/7/10,69.90 ,15.2 
2020/7/11,70.10 ,15.9 
2020/7/12,69.80 ,14.4 
2020/7/13,70.30 ,15.1 
2020/7/14,69.70 ,15.8 
2020/7/15,69.60 ,16.1 
2020/7/16,69.45 ,15.6 
2020/7/17,69.90 ,15.4 
2020/7/18,69.90 ,14.4 
2020/7/19,70.20 ,15.1 
2020/7/20,70.70 ,14.7 
2020/7/21,70.30 ,15.5 
2020/7/22,69.80 ,15.8 
2020/7/23,69.80 ,14.5 
2020/7/24,69.80 ,
2020/7/25,70.40 ,14.2 
2020/7/26,70.30 ,15.5 
2020/7/27,69.80 ,14.8 
2020/7/28,69.30 ,15.4 
2020/7/29,69.70 ,15.0 
2020/7/30,69.80 ,15.9 
2020/7/31,69.80 ,15.9 
2020/8/1,69.60 ,15.1 
2020/8/2,69.90 ,13.9 
2020/8/3,71.00 ,15.5 
2020/8/4,70.10 ,16.0 
2020/8/5,70.30 ,15.3 
2020/8/6,69.70 ,15.0 
2020/8/7,69.90 ,15.5 
2020/8/8,69.10 ,12.8 
2020/8/9,,
2020/8/10,69.50 ,13.6 
2020/8/11,,
2020/8/12,,
2020/8/13,68.20 ,12.5 
2020/8/14,69.30 ,13.4 
2020/8/15,69.30 ,12.7 
2020/8/16,69.30 ,13.1 
2020/8/17,69.70 ,14.8 
2020/8/18,69.70 ,14.4 
2020/8/19,69.60 ,14.8 
2020/8/20,69.50 ,14.9 
2020/8/21,69.60 ,14.1 
2020/8/22,69.20 ,15.1 
2020/8/23,68.70 ,12.8 
2020/8/24,69.00 ,14.1 
2020/8/25,68.80 ,15.0 
2020/8/26,68.80 ,15.1 
2020/8/27,68.80 ,14.5 
2020/8/28,68.60 ,13.8 
2020/8/29,68.20 ,12.9 
2020/8/30,68.60 ,13.4 
2020/8/31,69.90 ,12.0 
2020/9/1,69.90 ,15.5 
2020/9/2,69.25 ,14.9 
2020/9/3,68.35 ,14.9 
2020/9/4,68.60 ,14.1 
2020/9/5,68.60 ,12.5 
2020/9/6,69.40 ,13.9 
2020/9/7,69.80 ,15.4 
2020/9/8,69.40 ,14.8 
2020/9/9,68.70 ,14.4 
2020/9/10,68.60 ,14.8 
2020/9/11,68.70 ,15.1 
2020/9/12,68.50 ,14.8 
2020/9/13,67.90 ,12.8 
2020/9/14,68.20 ,14.0 
2020/9/15,68.90 ,14.4 
2020/9/16,68.10 ,14.5 
2020/9/17,68.30 ,14.5 
2020/9/18,67.75 ,14.5 
2020/9/19,68.20 ,14.2 
2020/9/20,,
2020/9/21,69.70 ,14.2 
2020/9/22,69.00 ,14.3 
2020/9/23,69.20 ,15.0 
2020/9/24,68.90 ,14.8 
2020/9/25,68.60 ,15.4 
2020/9/26,68.30 ,14.6 
2020/9/27,69.40 ,14.2 
2020/9/28,69.20 ,14.6 
2020/9/29,69.10 ,15.3 
2020/9/30,68.40 ,15.1 
2020/10/1,68.50 ,15.2 
2020/10/2,69.00 ,14.7 
2020/10/3,68.40 ,12.5 
2020/10/4,68.80 ,13.6 
2020/10/5,68.60 ,13.6 
2020/10/6,68.90 ,14.9 
2020/10/7,68.60 ,15.5 
2020/10/8,68.50 ,15.0 
2020/10/9,68.80 ,14.4 
2020/10/10,68.20 ,13.3 
2020/10/11,68.40 ,12.4 
2020/10/12,68.90 ,14.8 
2020/10/13,68.40 ,14.1 
2020/10/14,68.10 ,14.9 
2020/10/15,68.50 ,15.0 
2020/10/16,69.20 ,14.9 
2020/10/17,68.80 ,16.1 
2020/10/18,68.10 ,13.4 
2020/10/19,68.70 ,14.7 
2020/10/20,68.50 ,15.5 
2020/10/21,68.40 ,15.5 
2020/10/22,68.30 ,15.2 
2020/10/23,68.70 ,14.1 
2020/10/24,68.60 ,14.1 
2020/10/25,69.30 ,14.9 
2020/10/26,69.10 ,14.5 
2020/10/27,69.60 ,15.4 
2020/10/28,69.30 ,15.1 
2020/10/29,69.40 ,15.4 
2020/10/30,69.00 ,13.7 
2020/10/31,69.10 ,15.1 
2020/11/1,,
2020/11/2,68.10 ,13.1 
2020/11/3,68.60 ,13.7 
2020/11/4,69.40 ,12.7 
2020/11/5,,
2020/11/6,69.50 ,13.8 
2020/11/7,69.00 ,14.9 
2020/11/8,68.90 ,14.8 
2020/11/9,69.40 ,13.7 
2020/11/10,68.60 ,14.1 
2020/11/11,69.10 ,15.1 
2020/11/12,69.10 ,14.8 
2020/11/13,68.80 ,14.3 
2020/11/14,68.50 ,14.8 
2020/11/15,69.90 ,15.0 
2020/11/16,70.10 ,14.3 
2020/11/17,,
2020/11/18,,
2020/11/19,,
2020/11/20,70.20 ,15.3 
2020/11/21,69.60 ,14.0 
2020/11/22,70.20 ,15.3 
2020/11/23,70.00 ,15.3 
2020/11/24,70.70 ,16.3 
2020/11/25,69.70 ,15.1 
2020/11/26,69.70 ,15.5 
2020/11/27,70.00 ,15.0 
2020/11/28,70.10 ,15.6 
2020/11/29,70.00 ,15.3 
2020/11/30,70.50 ,14.7 
2020/12/1,70.10 ,15.3 
2020/12/2,69.90 ,15.6 
2020/12/3,69.80 ,15.8 
2020/12/4,70.20 ,16.3 
2020/12/5,69.60 ,14.8 
2020/12/6,69.50 ,14.4 
2020/12/7,70.40 ,14.8 
2020/12/8,70.20 ,14.4 
2020/12/9,70.00 ,15.0 
2020/12/10,70.30 ,15.2 
2020/12/11,70.40 ,15.3 
2020/12/12,69.70 ,15.3 
2020/12/13,69.70 ,14.0 
2020/12/14,70.40 ,15.0 
2020/12/15,69.70 ,15.3 
2020/12/16,70.20 ,16.0 
2020/12/17,70.10 ,16.3 
2020/12/18,69.60 ,15.3 
2020/12/19,70.00 ,15.0 
2020/12/20,69.80 ,15.4 
2020/12/21,70.90 ,15.4 
2020/12/22,70.40 ,15.9 
2020/12/23,70.60 ,16.0 
2020/12/24,70.00 ,15.6 
2020/12/25,,
2020/12/26,,
2020/12/27,,
2020/12/28,68.00 ,
2020/12/29,70.00 ,12.3 
2020/12/30,69.70 ,14.6 
2020/12/31,70.00 ,15.2 
2019/1/1,,
2019/1/2,,
2019/1/3,,
2019/1/4,,
2019/1/5,69.40 ,13.4 
2019/1/6,69.20 ,13.7 
2019/1/7,68.95 ,13.7 
2019/1/8,69.45 ,13.9 
2019/1/9,69.40 ,13.9 
2019/1/10,69.10 ,14.0 
