date,kg,
2018/11/30,68.30 ,14.7 
2018/12/1,68.65 ,15.2 
2018/12/2,68.80 ,13.9 
2018/12/3,68.85 ,13.6 
2018/12/4,68.50 ,14.2 
2018/12/5,69.30 ,15.2 
2018/12/6,69.05 ,15.2 
2018/12/7,68.50 ,14.7 
2018/12/8,68.20 ,14.5 
2018/12/9,68.85 ,15.1 
2018/12/10,69.30 ,14.7 
2018/12/11,69.05 ,14.9 
2018/12/12,68.90 ,14.7 
2018/12/13,69.20 ,15.4 
2018/12/14,69.10 ,15.1 
2018/12/15,,
2018/12/16,68.20 ,12.7 
2018/12/17,68.50 ,14.7 
2018/12/18,68.80 ,13.7 
2018/12/19,69.20 ,14.4 
2018/12/20,68.65 ,12.7 
2018/12/21,68.65 ,14.5 
2018/12/22,68.40 ,14.8 
2018/12/23,68.30 ,12.7 
2018/12/24,69.30 ,14.9 
2018/12/25,69.50 ,14.1 
2018/12/26,69.30 ,14.5 
2018/12/27,69.00 ,14.3 
2018/12/28,,
2018/12/29,,
2018/12/30,,
2018/12/31,,
2017/1/1,70.55 ,15.0 
2017/1/2,70.20 ,
2017/1/3,70.95 ,13.7 
2017/1/4,70.80 ,16.3 
2017/1/5,69.80 ,15.6 
2017/1/6,70.65 ,16.5 
2017/1/7,,
2017/1/8,70.05 ,14.2 
2017/1/9,70.15 ,15.3 
2017/1/10,71.10 ,14.3 
2017/1/11,70.75 ,15.6 
2017/1/12,69.85 ,15.2 
2017/1/13,69.70 ,15.6 
2017/1/14,69.75 ,15.2 
2017/1/15,70.10 ,14.3 
2017/1/16,70.80 ,16.3 
2017/1/17,,
2017/1/18,71.00 ,15.5 
2017/1/19,70.05 ,15.5 
2017/1/20,69.60 ,14.9 
2017/1/21,69.80 ,15.3 
2017/1/22,70.70 ,16.7 
2017/1/23,70.85 ,15.5 
2017/1/24,70.45 ,14.9 
2017/1/25,70.45 ,15.5 
2017/1/26,70.55 ,16.1 
2017/1/27,70.75 ,15.6 
2017/1/28,70.20 ,15.4 
2017/1/29,70.05 ,16.3 
2017/1/30,70.95 ,15.3 
2017/1/31,70.70 ,15.9 
2017/2/1,70.35 ,15.6 
2017/2/2,70.20 ,14.8 
2017/2/3,69.65 ,15.2 
2017/2/4,69.80 ,
2017/2/5,,
2017/2/6,69.95 ,14.8 
2017/2/7,69.35 ,14.5 
2017/2/8,69.80 ,14.5 
2017/2/9,69.85 ,14.5 
2017/2/10,,
2017/2/11,70.35 ,15.6 
2017/2/12,69.25 ,14.5 
2017/2/13,69.75 ,15.0 
2017/2/14,69.50 ,14.6 
2017/2/15,69.05 ,14.7 
2017/2/16,69.50 ,14.9 
2017/2/17,69.80 ,15.2 
2017/2/18,69.45 ,14.8 
2017/2/19,69.80 ,14.9 
2017/2/20,70.25 ,15.5 
2017/2/21,70.05 ,15.4 
2017/2/22,70.35 ,15.1 
2017/2/23,69.95 ,15.0 
2017/2/24,69.95 ,16.2 
2017/2/25,70.15 ,15.1 
2017/2/26,,
2017/2/27,70.95 ,15.8 
2017/2/28,70.40 ,15.5 
2017/3/1,70.45 ,16.7 
2017/3/2,69.90 ,15.2 
2017/3/3,69.25 ,14.5 
2017/3/4,68.90 ,15.2 
2017/3/5,69.10 ,
2017/3/6,69.70 ,14.8 
2017/3/7,70.50 ,15.2 
2017/3/8,69.85 ,14.9 
2017/3/9,69.65 ,14.7 
2017/3/10,69.55 ,13.8 
2017/3/11,69.60 ,14.4 
2017/3/12,69.80 ,15.6 
2017/3/13,69.85 ,14.1 
2017/3/14,70.35 ,15.5 
2017/3/15,70.25 ,15.9 
2017/3/16,70.35 ,16.3 
2017/3/17,70.70 ,16.9 
2017/3/18,69.05 ,14.7 
2017/3/19,69.65 ,17.1 
2017/3/20,70.00 ,15.6 
2017/3/21,69.85 ,14.8 
2017/3/22,69.30 ,15.2 
2017/3/23,69.95 ,15.6 
2017/3/24,69.90 ,15.7 
2017/3/25,69.90 ,16.7 
2017/3/26,,
2017/3/27,71.15 ,15.5 
2017/3/28,70.50 ,15.2 
2017/3/29,69.75 ,15.2 
2017/3/30,69.70 ,15.5 
2017/3/31,,
2017/4/1,70.70 ,16.0 
2017/4/2,69.80 ,15.0 
2017/4/3,69.70 ,15.5 
2017/4/4,69.60 ,15.3 
2017/4/5,70.30 ,15.8 
2017/4/6,70.00 ,15.0 
2017/4/7,71.00 ,16.3 
2017/4/8,70.05 ,14.9 
2017/4/9,70.25 ,16.1 
2017/4/10,69.65 ,14.6 
2017/4/11,69.55 ,14.0 
2017/4/12,69.70 ,15.8 
2017/4/13,69.50 ,16.3 
2017/4/14,69.20 ,15.0 
2017/4/15,69.05 ,
2017/4/16,69.65 ,15.4 
2017/4/17,69.45 ,15.1 
2017/4/18,69.75 ,15.1 
2017/4/19,70.60 ,14.2 
2017/4/20,70.10 ,15.5 
2017/4/21,69.65 ,15.5 
2017/4/22,69.20 ,
2017/4/23,,
2017/4/24,70.95 ,14.7 
2017/4/25,71.35 ,14.7 
2017/4/26,70.00 ,15.3 
2017/4/27,69.85 ,15.1 
2017/4/28,69.85 ,14.3 
2017/4/29,70.10 ,
2017/4/30,,
2017/5/1,,
2017/5/2,69.95 ,15.1 
2017/5/3,70.10 ,15.2 
2017/5/4,70.45 ,15.1 
2017/5/5,70.80 ,15.8 
2017/5/6,,
2017/5/7,71.25 ,16.6 
2017/5/8,72.35 ,15.7 
2017/5/9,72.05 ,16.0 
2017/5/10,70.95 ,15.1 
2017/5/11,70.30 ,15.4 
2017/5/12,70.10 ,16.1 
2017/5/13,71.10 ,16.3 
2017/5/14,70.85 ,15.5 
2017/5/15,71.05 ,15.6 
2017/5/16,70.70 ,15.3 
2017/5/17,70.65 ,15.3 
2017/5/18,70.55 ,16.3 
2017/5/19,69.60 ,15.2 
2017/5/20,70.00 ,15.6 
2017/5/21,69.45 ,12.5 
2017/5/22,69.90 ,14.3 
2017/5/23,70.35 ,14.5 
2017/5/24,70.50 ,15.0 
2017/5/25,70.40 ,15.2 
2017/5/26,70.30 ,14.7 
2017/5/27,70.20 ,15.4 
2017/5/28,69.85 ,15.3 
2017/5/29,70.95 ,15.2 
2017/5/30,,
2017/5/31,70.70 ,14.8 
2017/6/1,70.25 ,15.7 
2017/6/2,70.25 ,15.5 
2017/6/3,70.20 ,15.4 
2017/6/4,69.85 ,14.8 
2017/6/5,70.50 ,14.9 
2017/6/6,70.85 ,15.4 
2017/6/7,70.50 ,14.4 
2017/6/8,70.10 ,15.4 
2017/6/9,70.25 ,15.4 
2017/6/10,69.70 ,13.8 
2017/6/11,,
2017/6/12,69.95 ,14.7 
2017/6/13,70.35 ,14.8 
2017/6/14,70.60 ,15.5 
2017/6/15,70.35 ,15.3 
2017/6/16,69.45 ,14.8 
2017/6/17,69.30 ,14.9 
2017/6/18,,
2017/6/19,69.60 ,15.0 
2017/6/20,69.35 ,14.6 
2017/6/21,70.15 ,15.3 
2017/6/22,69.75 ,15.6 
2017/6/23,69.30 ,14.5 
2017/6/24,69.45 ,15.0 
2017/6/25,69.95 ,14.2 
2017/6/26,70.15 ,15.2 
2017/6/27,69.65 ,14.9 
2017/6/28,69.35 ,15.1 
2017/6/29,69.00 ,13.9 
2017/6/30,69.20 ,14.5 
2017/7/1,69.80 ,14.2 
2017/7/2,70.20 ,12.5 
2017/7/3,70.80 ,15.1 
2017/7/4,70.40 ,14.5 
2017/7/5,70.35 ,14.8 
2017/7/6,70.00 ,15.2 
2017/7/7,69.40 ,14.1 
2017/7/8,69.90 ,15.1 
2017/7/9,69.15 ,15.0 
2017/7/10,70.35 ,15.4 
2017/7/11,69.65 ,14.5 
2017/7/12,69.20 ,14.8 
2017/7/13,69.90 ,14.7 
2017/7/14,69.70 ,15.1 
2017/7/15,,
2017/7/16,,
2017/7/17,,
2017/7/18,70.45 ,14.0 
2017/7/19,70.30 ,14.7 
2017/7/20,70.05 ,14.8 
2017/7/21,69.55 ,14.2 
2017/7/22,68.90 ,12.4 
2017/7/23,69.30 ,14.4 
2017/7/24,70.10 ,14.8 
2017/7/25,69.85 ,14.3 
2017/7/26,68.70 ,14.1 
2017/7/27,68.60 ,14.3 
2017/7/28,68.70 ,13.3 
2017/7/29,,
2017/7/30,,
2017/7/31,71.20 ,14.3 
2017/8/1,70.60 ,14.5 
2017/8/2,69.45 ,14.4 
2017/8/3,69.15 ,14.8 
2017/8/4,69.65 ,14.4 
2017/8/5,70.35 ,14.4 
2017/8/6,69.70 ,15.5 
2017/8/7,69.45 ,14.7 
2017/8/8,70.00 ,14.0 
2017/8/9,69.70 ,14.8 
2017/8/10,70.25 ,14.9 
2017/8/11,,
2017/8/12,,
2017/8/13,,
2017/8/14,,
2017/8/15,70.20 ,13.8 
2017/8/16,69.50 ,13.9 
2017/8/17,69.65 ,14.1 
2017/8/18,69.65 ,15.1 
2017/8/19,69.30 ,13.9 
2017/8/20,69.40 ,14.6 
2017/8/21,69.40 ,14.4 
2017/8/22,70.15 ,14.4 
2017/8/23,70.80 ,13.3 
2017/8/24,70.00 ,13.9 
2017/8/25,69.35 ,14.5 
2017/8/26,69.75 ,14.3 
2017/8/27,70.50 ,13.7 
2017/8/28,71.35 ,14.7 
2017/8/29,70.80 ,15.0 
2017/8/30,70.80 ,15.0 
2017/8/31,70.10 ,14.8 
2017/9/1,,
2017/9/2,,
2017/9/3,70.95 ,15.0 
2017/9/4,70.70 ,14.4 
2017/9/5,70.90 ,15.5 
2017/9/6,70.30 ,14.0 
2017/9/7,69.60 ,14.9 
2017/9/8,69.95 ,14.8 
2017/9/9,,
2017/9/10,69.60 ,13.6 
2017/9/11,70.70 ,14.6 
2017/9/12,70.75 ,15.3 
2017/9/13,70.55 ,15.6 
2017/9/14,69.20 ,14.5 
2017/9/15,69.50 ,15.0 
2017/9/16,69.35 ,15.0 
2017/9/17,,
2017/9/18,69.75 ,12.7 
2017/9/19,70.25 ,15.2 
2017/9/20,70.15 ,15.0 
2017/9/21,70.45 ,14.9 
2017/9/22,70.25 ,14.6 
2017/9/23,70.15 ,15.6 
2017/9/24,,
2017/9/25,71.50 ,15.8 
2017/9/26,70.45 ,15.5 
2017/9/27,70.45 ,15.9 
2017/9/28,70.05 ,15.1 
2017/9/29,70.45 ,16.5 
2017/9/30,70.25 ,15.9 
2017/10/1,70.10 ,15.8 
2017/10/2,70.60 ,14.5 
2017/10/3,70.75 ,15.0 
2017/10/4,70.30 ,15.6 
2017/10/5,70.50 ,15.9 
2017/10/6,,
2017/10/7,70.85 ,14.7 
2017/10/8,,
2017/10/9,,
2017/10/10,71.20 ,15.6 
2017/10/11,70.30 ,15.0 
2017/10/12,69.85 ,15.0 
2017/10/13,70.50 ,15.2 
2017/10/14,70.20 ,15.9 
2017/10/15,70.20 ,15.5 
2017/10/16,70.95 ,16.2 
2017/10/17,70.60 ,15.4 
2017/10/18,69.45 ,15.9 
2017/10/19,69.50 ,15.0 
2017/10/20,69.65 ,14.6 
2017/10/21,69.00 ,13.5 
2017/10/22,70.40 ,15.5 
2017/10/23,70.95 ,14.9 
2017/10/24,70.30 ,15.8 
2017/10/25,69.95 ,14.5 
2017/10/26,69.80 ,16.1 
2017/10/27,70.15 ,16.6 
2017/10/28,69.95 ,15.4 
2017/10/29,70.85 ,15.6 
2017/10/30,71.35 ,16.3 
2017/10/31,70.70 ,16.2 
2017/11/1,70.90 ,15.6 
2017/11/2,70.65 ,16.3 
2017/11/3,,
2017/11/4,,
2017/11/5,,
2017/11/6,71.10 ,15.3 
2017/11/7,69.30 ,15.3 
2017/11/8,69.30 ,14.3 
2017/11/9,69.40 ,15.3 
2017/11/10,71.10 ,16.0 
2017/11/11,69.80 ,14.1 
2017/11/12,70.55 ,15.3 
2017/11/13,70.80 ,15.2 
2017/11/14,70.55 ,15.3 
2017/11/15,69.60 ,14.5 
2017/11/16,70.30 ,15.1 
2017/11/17,69.95 ,15.0 
2017/11/18,69.90 ,15.1 
2017/11/19,69.95 ,14.6 
2017/11/20,69.65 ,14.9 
2017/11/21,70.60 ,14.8 
2017/11/22,70.20 ,13.9 
2017/11/23,70.30 ,14.0 
2017/11/24,70.90 ,14.4 
2017/11/25,71.00 ,15.3 
2017/11/26,70.80 ,14.4 
2017/11/27,70.15 ,13.6 
2017/11/28,70.35 ,15.3 
2017/11/29,70.35 ,14.2 
2017/11/30,,
2017/12/1,,
2017/12/2,71.10 ,14.3 
2017/12/3,70.90 ,15.7 
2017/12/4,70.20 ,14.7 
2017/12/5,70.40 ,15.7 
2017/12/6,70.60 ,14.9 
2017/12/7,70.60 ,15.3 
2017/12/8,70.95 ,15.9 
2017/12/9,,
2017/12/10,,
2017/12/11,70.55 ,13.4 
2017/12/12,71.15 ,13.9 
2017/12/13,70.90 ,14.2 
2017/12/14,70.30 ,13.9 
2017/12/15,71.05 ,13.8 
2017/12/16,,
2017/12/17,,
2017/12/18,71.15 ,15.0 
2017/12/19,70.45 ,15.7 
2017/12/20,70.70 ,16.3 
2017/12/21,70.55 ,14.3 
2017/12/22,71.30 ,14.5 
2017/12/23,70.60 ,15.0 
2017/12/24,,
2017/12/25,71.20 ,15.7 
2017/12/26,71.10 ,15.8 
2017/12/27,70.40 ,14.8 
2017/12/28,70.75 ,16.1 
2017/12/29,70.40 ,15.4 
2017/12/30,,
2017/12/31,,
2016/1/1,73.65 ,17.5 
2016/1/2,73.55 ,17.6 
2016/1/3,74.35 ,16.3 
2016/1/4,73.95 ,17.1 
2016/1/5,73.35 ,17.3 
2016/1/6,73.35 ,17.0 
2016/1/7,73.15 ,16.3 
2016/1/8,73.20 ,16.6 
2016/1/9,73.35 ,17.3 
2016/1/10,,
2016/1/11,73.10 ,16.3 
2016/1/12,73.10 ,16.7 
2016/1/13,72.90 ,16.2 
2016/1/14,72.35 ,16.1 
2016/1/15,71.95 ,16.2 
2016/1/16,72.50 ,16.0 
2016/1/17,72.05 ,16.3 
2016/1/18,72.95 ,16.6 
2016/1/19,72.10 ,15.9 
2016/1/20,72.15 ,16.8 
2016/1/21,72.05 ,16.3 
2016/1/22,71.25 ,15.6 
2016/1/23,71.35 ,16.4 
2016/1/24,71.05 ,14.9 
2016/1/25,71.10 ,15.5 
2016/1/26,70.75 ,14.7 
2016/1/27,71.45 ,15.4 
2016/1/28,71.85 ,15.2 
2016/1/29,70.75 ,15.6 
2016/1/30,70.55 ,15.2 
2016/1/31,,
2016/2/1,71.75 ,14.9 
2016/2/2,71.05 ,14.8 
2016/2/3,70.35 ,15.1 
2016/2/4,70.60 ,15.6 
2016/2/5,70.45 ,16.1 
2016/2/6,70.30 ,15.7 
2016/2/7,70.70 ,16.2 
2016/2/8,70.50 ,16.1 
2016/2/9,69.90 ,14.7 
2016/2/10,69.95 ,16.1 
2016/2/11,70.20 ,15.9 
2016/2/12,69.65 ,15.9 
2016/2/13,69.70 ,15.0 
2016/2/14,70.00 ,15.5 
2016/2/15,70.25 ,15.6 
2016/2/16,69.75 ,15.4 
2016/2/17,69.65 ,15.7 
2016/2/18,69.25 ,15.5 
2016/2/19,69.65 ,15.9 
2016/2/20,69.55 ,15.5 
2016/2/21,69.60 ,15.7 
2016/2/22,69.75 ,15.6 
2016/2/23,69.65 ,15.5 
2016/2/24,69.60 ,16.2 
2016/2/25,69.20 ,15.7 
2016/2/26,69.10 ,16.2 
2016/2/27,68.80 ,15.3 
2016/2/28,68.60 ,15.2 
2016/2/29,69.20 ,15.2 
2016/3/1,69.30 ,15.1 
2016/3/2,69.40 ,14.9 
2016/3/3,69.10 ,14.4 
2016/3/4,69.30 ,15.2 
2016/3/5,68.85 ,14.8 
2016/3/6,69.35 ,16.0 
2016/3/7,69.75 ,15.6 
2016/3/8,69.40 ,15.7 
2016/3/9,69.50 ,15.1 
2016/3/10,68.75 ,16.1 
2016/3/11,68.95 ,16.8 
2016/3/12,,
2016/3/13,,
2016/3/14,69.75 ,14.7 
2016/3/15,69.25 ,16.1 
2016/3/16,69.80 ,14.7 
2016/3/17,,
2016/3/18,70.25 ,15.4 
2016/3/19,70.05 ,15.4 
2016/3/20,,
2016/3/21,,
2016/3/22,70.20 ,15.1 
2016/3/23,69.15 ,15.4 
2016/3/24,69.20 ,16.5 
2016/3/25,70.05 ,16.4 
2016/3/26,69.50 ,15.4 
2016/3/27,,
2016/3/28,70.70 ,15.4 
2016/3/29,70.15 ,15.7 
2016/3/30,69.80 ,15.5 
2016/3/31,69.35 ,16.4 
2016/4/1,69.75 ,16.8 
2016/4/2,69.45 ,15.4 
2016/4/3,69.85 ,15.8 
2016/4/4,70.30 ,15.0 
2016/4/5,71.30 ,16.0 
2016/4/6,70.55 ,16.0 
2016/4/7,70.25 ,14.9 
2016/4/8,71.00 ,15.9 
2016/4/9,70.00 ,16.0 
2016/4/10,70.20 ,16.7 
2016/4/11,70.20 ,16.2 
2016/4/12,70.30 ,16.1 
2016/4/13,70.30 ,15.3 
2016/4/14,70.15 ,16.5 
2016/4/15,69.75 ,15.9 
2016/4/16,70.25 ,16.2 
2016/4/17,70.55 ,15.2 
2016/4/18,71.80 ,16.6 
2016/4/19,71.25 ,16.1 
2016/4/20,70.90 ,17.4 
2016/4/21,70.75 ,16.3 
2016/4/22,71.05 ,15.9 
2016/4/23,70.90 ,15.6 
2016/4/24,71.20 ,15.4 
2016/4/25,72.15 ,16.8 
2016/4/26,71.20 ,15.4 
2016/4/27,71.20 ,15.7 
2016/4/28,71.10 ,16.3 
2016/4/29,,
2016/4/30,,
2016/5/1,,
2016/5/2,,
2016/5/3,,
2016/5/4,71.95 ,15.4 
2016/5/5,71.80 ,16.0 
2016/5/6,70.85 ,16.9 
2016/5/7,71.10 ,16.4 
2016/5/8,71.20 ,16.6 
2016/5/9,71.20 ,16.5 
2016/5/10,71.25 ,16.3 
2016/5/11,71.45 ,16.4 
2016/5/12,70.90 ,17.3 
2016/5/13,70.30 ,15.4 
2016/5/14,70.50 ,14.8 
2016/5/15,,
2016/5/16,70.60 ,
2016/5/17,70.00 ,
2016/5/18,70.50 ,
2016/5/19,71.60 ,
2016/5/20,,
2016/5/21,,
2016/5/22,,
2016/5/23,,
2016/5/24,,
2016/5/25,72.30 ,17.1 
2016/5/26,72.40 ,16.1 
2016/5/27,,
2016/5/28,,
2016/5/29,,
2016/5/30,,
2016/5/31,,
2016/6/1,,
2016/6/2,,
2016/6/3,,
2016/6/4,,
2016/6/5,72.65 ,16.5 
2016/6/6,72.05 ,16.0 
2016/6/7,72.35 ,15.8 
2016/6/8,72.00 ,16.1 
2016/6/9,72.00 ,16.1 
2016/6/10,71.85 ,15.9 
2016/6/11,72.05 ,15.8 
2016/6/12,72.25 ,17.5 
2016/6/13,73.30 ,17.6 
2016/6/14,72.05 ,17.0 
2016/6/15,71.25 ,16.9 
2016/6/16,71.80 ,16.8 
2016/6/17,72.30 ,16.9 
2016/6/18,72.25 ,16.6 
2016/6/19,72.55 ,16.8 
2016/6/20,72.45 ,16.6 
2016/6/21,72.30 ,17.7 
2016/6/22,71.40 ,17.1 
2016/6/23,70.90 ,17.0 
2016/6/24,71.70 ,17.0 
2016/6/25,71.05 ,16.6 
2016/6/26,,
2016/6/27,72.15 ,16.0 
2016/6/28,72.10 ,16.6 
2016/6/29,71.80 ,16.8 
2016/6/30,71.70 ,16.6 
2016/7/1,72.70 ,17.3 
2016/7/2,71.30 ,15.0 
2016/7/3,72.05 ,16.3 
2016/7/4,72.45 ,16.5 
2016/7/5,72.00 ,16.5 
2016/7/6,71.65 ,16.0 
2016/7/7,71.40 ,16.4 
2016/7/8,70.35 ,16.7 
2016/7/9,70.80 ,16.1 
2016/7/10,71.80 ,17.0 
2016/7/11,71.45 ,16.1 
2016/7/12,71.50 ,16.5 
2016/7/13,71.30 ,15.7 
2016/7/14,71.15 ,15.8 
2016/7/15,70.30 ,16.4 
2016/7/16,70.20 ,
2016/7/17,70.50 ,
2016/7/18,,
2016/7/19,72.80 ,14.7 
2016/7/20,72.95 ,17.2 
2016/7/21,72.65 ,16.1 
2016/7/22,70.95 ,15.7 
2016/7/23,70.35 ,14.7 
2016/7/24,70.75 ,15.4 
2016/7/25,71.65 ,17.0 
2016/7/26,70.95 ,15.6 
2016/7/27,71.05 ,15.7 
2016/7/28,70.75 ,16.8 
2016/7/29,70.20 ,15.5 
2016/7/30,69.90 ,15.0 
2016/7/31,70.55 ,16.4 
2016/8/1,71.45 ,16.0 
2016/8/2,71.95 ,16.2 
2016/8/3,71.30 ,15.9 
2016/8/4,71.50 ,15.2 
2016/8/5,70.65 ,15.0 
2016/8/6,70.60 ,15.0 
2016/8/7,70.85 ,13.8 
2016/8/8,71.05 ,16.1 
2016/8/9,70.90 ,15.2 
2016/8/10,70.45 ,15.6 
2016/8/11,70.10 ,13.8 
2016/8/12,,
2016/8/13,,
2016/8/14,71.80 ,
2016/8/15,71.95 ,13.8 
2016/8/16,71.85 ,15.4 
2016/8/17,71.65 ,15.3 
2016/8/18,71.50 ,15.7 
2016/8/19,70.50 ,15.7 
2016/8/20,70.00 ,15.0 
2016/8/21,69.75 ,14.1 
2016/8/22,71.60 ,15.4 
2016/8/23,70.85 ,15.6 
2016/8/24,70.55 ,14.7 
2016/8/25,69.70 ,15.4 
2016/8/26,70.35 ,15.8 
2016/8/27,70.45 ,15.5 
2016/8/28,,
2016/8/29,71.65 ,15.5 
2016/8/30,71.45 ,15.6 
2016/8/31,71.65 ,16.1 
2016/9/1,70.55 ,15.2 
2016/9/2,69.85 ,15.0 
2016/9/3,70.15 ,14.4 
2016/9/4,70.20 ,15.0 
2016/9/5,69.95 ,15.4 
2016/9/6,70.10 ,15.9 
2016/9/7,70.05 ,15.6 
2016/9/8,69.85 ,15.8 
2016/9/9,,
2016/9/10,70.60 ,16.2 
2016/9/11,69.60 ,15.0 
2016/9/12,70.20 ,15.5 
2016/9/13,70.40 ,15.6 
2016/9/14,70.70 ,15.8 
2016/9/15,70.35 ,14.8 
2016/9/16,69.75 ,16.3 
2016/9/17,69.45 ,14.1 
2016/9/18,69.80 ,13.5 
2016/9/19,70.90 ,16.3 
2016/9/20,70.50 ,15.6 
2016/9/21,,
2016/9/22,70.40 ,15.1 
2016/9/23,70.45 ,15.8 
2016/9/24,70.40 ,17.1 
2016/9/25,69.90 ,13.1 
2016/9/26,71.20 ,14.5 
2016/9/27,70.40 ,14.8 
2016/9/28,70.25 ,14.6 
2016/9/29,69.95 ,14.9 
2016/9/30,69.75 ,16.0 
2016/10/1,69.05 ,13.1 
2016/10/2,70.05 ,13.1 
2016/10/3,71.30 ,16.1 
2016/10/4,70.80 ,15.1 
2016/10/5,70.95 ,16.1 
2016/10/6,70.70 ,16.6 
2016/10/7,70.50 ,15.4 
2016/10/8,69.50 ,15.4 
2016/10/9,70.10 ,13.9 
2016/10/10,70.80 ,14.9 
2016/10/11,70.85 ,16.5 
2016/10/12,70.20 ,16.3 
2016/10/13,69.90 ,14.5 
2016/10/14,70.00 ,15.4 
2016/10/15,70.10 ,16.1 
2016/10/16,70.40 ,16.1 
2016/10/17,71.30 ,16.0 
2016/10/18,70.55 ,14.9 
2016/10/19,70.30 ,15.8 
2016/10/20,70.70 ,15.6 
2016/10/21,70.80 ,15.1 
2016/10/22,70.50 ,15.6 
2016/10/23,70.75 ,13.8 
2016/10/24,70.90 ,15.4 
2016/10/25,70.75 ,16.4 
