date,kg,
2016/10/26,70.30 ,15.4 
2016/10/27,69.90 ,15.4 
2016/10/28,69.95 ,15.3 
2016/10/29,71.55 ,15.5 
2016/10/30,70.95 ,16.1 
2016/10/31,,
2016/11/1,,
2016/11/2,71.55 ,15.5 
2016/11/3,70.65 ,16.1 
2016/11/4,70.60 ,16.5 
2016/11/5,69.50 ,15.8 
2016/11/6,,
2016/11/7,71.50 ,16.2 
2016/11/8,70.85 ,14.9 
2016/11/9,70.85 ,14.9 
2016/11/10,70.40 ,16.1 
2016/11/11,70.70 ,15.4 
2016/11/12,70.00 ,15.3 
2016/11/13,70.60 ,16.4 
2016/11/14,71.00 ,15.2 
2016/11/15,70.65 ,15.8 
2016/11/16,70.45 ,14.9 
2016/11/17,69.85 ,15.5 
2016/11/18,69.65 ,15.2 
2016/11/19,69.80 ,15.7 
2016/11/20,71.00 ,16.0 
2016/11/21,70.75 ,15.8 
2016/11/22,71.15 ,14.4 
2016/11/23,71.50 ,14.8 
2016/11/24,70.80 ,15.4 
2016/11/25,70.35 ,15.0 
2016/11/26,70.30 ,15.8 
2016/11/27,70.75 ,14.9 
2016/11/28,70.75 ,15.1 
2016/11/29,70.30 ,16.2 
2016/11/30,70.05 ,15.5 
2016/12/1,69.90 ,15.2 
2016/12/2,69.80 ,15.7 
2016/12/3,70.55 ,15.1 
2016/12/4,70.45 ,16.1 
2016/12/5,70.65 ,14.2 
2016/12/6,70.50 ,15.4 
2016/12/7,69.80 ,15.7 
2016/12/8,70.05 ,14.5 
2016/12/9,70.85 ,15.1 
2016/12/10,,
2016/12/11,70.75 ,14.7 
2016/12/12,70.80 ,14.9 
2016/12/13,70.35 ,14.7 
2016/12/14,70.10 ,14.5 
2016/12/15,68.85 ,15.1 
2016/12/16,69.10 ,15.0 
2016/12/17,68.70 ,14.4 
2016/12/18,,
2016/12/19,70.55 ,15.0 
2016/12/20,70.10 ,14.3 
2016/12/21,70.25 ,14.3 
2016/12/22,69.50 ,14.9 
2016/12/23,69.90 ,15.0 
2016/12/24,70.55 ,15.2 
2016/12/25,,
2016/12/26,70.55 ,15.2 
2016/12/27,70.55 ,15.1 
2016/12/28,70.20 ,15.0 
2016/12/29,69.95 ,15.3 
2016/12/30,70.30 ,15.8 
2016/12/31,70.75 ,16.1 
2015/1/1,,
2015/1/2,74.60 ,18.0 
2015/1/3,73.80 ,18.1 
2015/1/4,73.50 ,18.1 
2015/1/5,73.50 ,17.8 
2015/1/6,73.70 ,18.8 
2015/1/7,,
2015/1/8,,
2015/1/9,74.20 ,17.7 
2015/1/10,,
2015/1/11,74.40 ,18.9 
2015/1/12,74.00 ,17.9 
2015/1/13,74.10 ,18.3 
2015/1/14,74.00 ,17.8 
2015/1/15,73.70 ,18.7 
2015/1/16,74.10 ,18.6 
2015/1/17,73.20 ,18.0 
2015/1/18,73.80 ,18.2 
2015/1/19,73.70 ,18.1 
2015/1/20,73.20 ,17.9 
2015/1/21,73.90 ,18.5 
2015/1/22,73.80 ,18.3 
2015/1/23,73.60 ,17.6 
2015/1/24,73.40 ,18.4 
2015/1/25,,
2015/1/26,75.10 ,18.5 
2015/1/27,74.30 ,18.1 
2015/1/28,74.10 ,17.9 
2015/1/29,74.30 ,17.7 
2015/1/30,74.30 ,18.3 
2015/1/31,73.40 ,18.5 
2015/2/1,,
2015/2/2,74.10 ,17.3 
2015/2/3,73.80 ,17.3 
2015/2/4,73.30 ,17.1 
2015/2/5,,
2015/2/6,,
2015/2/7,,
2015/2/8,74.00 ,19.0 
2015/2/9,74.30 ,18.5 
2015/2/10,73.80 ,17.8 
2015/2/11,73.70 ,17.7 
2015/2/12,74.10 ,17.9 
2015/2/13,73.60 ,17.5 
2015/2/14,74.50 ,18.5 
2015/2/15,74.70 ,18.3 
2015/2/16,75.10 ,17.9 
2015/2/17,74.60 ,18.5 
2015/2/18,74.30 ,18.0 
2015/2/19,74.40 ,17.7 
2015/2/20,,
2015/2/21,,
2015/2/22,75.30 ,17.8 
2015/2/23,75.50 ,18.5 
2015/2/24,74.20 ,18.6 
2015/2/25,74.10 ,18.1 
2015/2/26,74.30 ,17.8 
2015/2/27,74.20 ,17.8 
2015/2/28,73.60 ,17.6 
2015/3/1,,
2015/3/2,75.30 ,18.6 
2015/3/3,73.40 ,18.4 
2015/3/4,73.20 ,17.7 
2015/3/5,73.40 ,18.0 
2015/3/6,73.20 ,17.8 
2015/3/7,73.40 ,17.8 
2015/3/8,74.20 ,18.4 
2015/3/9,74.20 ,18.1 
2015/3/10,73.00 ,17.8 
2015/3/11,72.80 ,17.0 
2015/3/12,,
2015/3/13,72.80 ,17.4 
2015/3/14,74.40 ,18.4 
2015/3/15,74.20 ,17.4 
2015/3/16,74.20 ,18.0 
2015/3/17,73.90 ,18.4 
2015/3/18,72.90 ,17.4 
2015/3/19,73.40 ,17.7 
2015/3/20,73.20 ,17.4 
2015/3/21,,
2015/3/22,71.50 ,
2015/3/23,73.20 ,17.5 
2015/3/24,73.50 ,16.9 
2015/3/25,73.40 ,17.6 
2015/3/26,73.30 ,17.1 
2015/3/27,73.50 ,
2015/3/28,73.50 ,18.4 
2015/3/29,74.00 ,
2015/3/30,74.30 ,18.3 
2015/3/31,73.60 ,17.8 
2015/4/1,73.40 ,17.7 
2015/4/2,73.50 ,18.4 
2015/4/3,73.20 ,17.4 
2015/4/4,73.40 ,16.8 
2015/4/5,74.50 ,17.7 
2015/4/6,74.00 ,18.4 
2015/4/7,72.95 ,18.1 
2015/4/8,71.55 ,17.4 
2015/4/9,72.00 ,17.3 
2015/4/10,72.30 ,17.2 
2015/4/11,72.05 ,17.1 
2015/4/12,73.70 ,15.6 
2015/4/13,73.00 ,18.0 
2015/4/14,72.40 ,17.3 
2015/4/15,72.65 ,16.7 
2015/4/16,72.50 ,18.3 
2015/4/17,72.10 ,17.3 
2015/4/18,72.60 ,17.8 
2015/4/19,72.15 ,16.9 
2015/4/20,72.50 ,16.5 
2015/4/21,71.95 ,17.4 
2015/4/22,71.55 ,16.5 
2015/4/23,72.50 ,17.5 
2015/4/24,71.50 ,16.5 
2015/4/25,70.90 ,16.5 
2015/4/26,70.80 ,15.8 
2015/4/27,70.80 ,16.4 
2015/4/28,70.70 ,15.8 
2015/4/29,,
2015/4/30,71.60 ,16.4 
2015/5/1,71.40 ,17.7 
2015/5/2,71.70 ,17.6 
2015/5/3,71.70 ,17.7 
2015/5/4,,
2015/5/5,72.20 ,15.1 
2015/5/6,71.90 ,17.1 
2015/5/7,72.90 ,16.8 
2015/5/8,73.25 ,16.9 
2015/5/9,72.45 ,17.4 
2015/5/10,71.70 ,16.5 
2015/5/11,72.00 ,17.3 
2015/5/12,71.65 ,16.7 
2015/5/13,72.00 ,17.0 
2015/5/14,71.45 ,16.6 
2015/5/15,71.90 ,17.2 
2015/5/16,71.55 ,16.5 
2015/5/17,71.15 ,16.5 
2015/5/18,71.40 ,17.1 
2015/5/19,71.25 ,16.1 
2015/5/20,71.45 ,15.9 
2015/5/21,71.40 ,16.9 
2015/5/22,70.90 ,16.6 
2015/5/23,70.60 ,16.3 
2015/5/24,70.70 ,16.6 
2015/5/25,70.55 ,16.5 
2015/5/26,70.60 ,16.0 
2015/5/27,70.40 ,15.9 
2015/5/28,70.85 ,16.2 
2015/5/29,70.55 ,16.0 
2015/5/30,70.25 ,15.7 
2015/5/31,,
2015/6/1,71.30 ,15.6 
2015/6/2,71.35 ,14.9 
2015/6/3,71.35 ,15.5 
2015/6/4,70.65 ,15.6 
2015/6/5,70.60 ,16.0 
2015/6/6,70.70 ,17.0 
2015/6/7,71.55 ,16.0 
2015/6/8,71.60 ,16.4 
2015/6/9,70.60 ,15.8 
2015/6/10,70.65 ,16.3 
2015/6/11,69.90 ,15.6 
2015/6/12,70.50 ,15.6 
2015/6/13,70.60 ,15.5 
2015/6/14,71.55 ,16.5 
2015/6/15,72.50 ,16.5 
2015/6/16,71.00 ,15.8 
2015/6/17,71.00 ,16.5 
2015/6/18,71.20 ,16.6 
2015/6/19,71.15 ,16.2 
2015/6/20,71.20 ,16.5 
2015/6/21,72.05 ,16.8 
2015/6/22,72.40 ,16.8 
2015/6/23,71.65 ,16.1 
2015/6/24,71.40 ,16.1 
2015/6/25,71.70 ,16.0 
2015/6/26,71.70 ,16.4 
2015/6/27,71.60 ,17.1 
2015/6/28,71.75 ,17.0 
2015/6/29,71.50 ,16.4 
2015/6/30,72.25 ,16.8 
2015/7/1,71.35 ,16.7 
2015/7/2,71.85 ,16.2 
2015/7/3,71.70 ,16.7 
2015/7/4,71.00 ,16.1 
2015/7/5,72.50 ,17.1 
2015/7/6,72.40 ,16.9 
2015/7/7,71.45 ,16.5 
2015/7/8,71.65 ,16.3 
2015/7/9,71.60 ,16.1 
2015/7/10,71.80 ,16.5 
2015/7/11,71.50 ,16.4 
2015/7/12,72.50 ,16.7 
2015/7/13,72.00 ,16.5 
2015/7/14,72.00 ,15.7 
2015/7/15,72.10 ,16.1 
2015/7/16,72.25 ,16.1 
2015/7/17,72.50 ,16.9 
2015/7/18,71.70 ,16.8 
2015/7/19,71.80 ,16.7 
2015/7/20,72.30 ,16.0 
2015/7/21,72.60 ,17.0 
2015/7/22,73.25 ,17.0 
2015/7/23,72.90 ,17.9 
2015/7/24,72.60 ,17.2 
2015/7/25,71.85 ,17.1 
2015/7/26,,
2015/7/27,72.70 ,17.6 
2015/7/28,73.50 ,17.9 
2015/7/29,,
2015/7/30,73.20 ,17.8 
2015/7/31,72.30 ,17.0 
2015/8/1,72.15 ,16.0 
2015/8/2,72.75 ,17.0 
2015/8/3,72.90 ,17.1 
2015/8/4,73.30 ,17.1 
2015/8/5,,
2015/8/6,72.70 ,17.0 
2015/8/7,73.15 ,17.3 
2015/8/8,,
2015/8/9,,
2015/8/10,,
2015/8/11,,
2015/8/12,,
2015/8/13,,
2015/8/14,,
2015/8/15,,
2015/8/16,73.95 ,16.2 
2015/8/17,73.65 ,17.6 
2015/8/18,73.40 ,16.2 
2015/8/19,74.00 ,18.0 
2015/8/20,73.80 ,17.5 
2015/8/21,73.40 ,17.0 
2015/8/22,72.90 ,17.9 
2015/8/23,72.55 ,17.7 
2015/8/24,,
2015/8/25,73.20 ,18.1 
2015/8/26,,
2015/8/27,,
2015/8/28,,
2015/8/29,,
2015/8/30,74.45 ,17.6 
2015/8/31,73.35 ,17.9 
2015/9/1,73.45 ,17.8 
2015/9/2,,
2015/9/3,,
2015/9/4,73.35 ,18.6 
2015/9/5,72.90 ,17.2 
2015/9/6,74.00 ,18.2 
2015/9/7,73.90 ,18.2 
2015/9/8,73.80 ,18.3 
2015/9/9,74.00 ,18.0 
2015/9/10,73.80 ,18.2 
2015/9/11,,
2015/9/12,,
2015/9/13,,
2015/9/14,,
2015/9/15,,
2015/9/16,,
2015/9/17,,
2015/9/18,,
2015/9/19,,
2015/9/20,,
2015/9/21,,
2015/9/22,,
2015/9/23,75.20 ,17.0 
2015/9/24,75.90 ,18.1 
2015/9/25,75.20 ,17.9 
2015/9/26,74.25 ,18.7 
2015/9/27,74.30 ,18.2 
2015/9/28,74.30 ,17.3 
2015/9/29,74.00 ,17.8 
2015/9/30,73.65 ,16.9 
2015/10/1,73.25 ,17.8 
2015/10/2,73.20 ,17.6 
2015/10/3,73.60 ,17.6 
2015/10/4,73.40 ,17.1 
2015/10/5,74.40 ,18.3 
2015/10/6,74.25 ,18.0 
2015/10/7,73.65 ,18.0 
2015/10/8,73.00 ,18.4 
2015/10/9,,
2015/10/10,,
2015/10/11,,
2015/10/12,,
2015/10/13,74.10 ,17.5 
2015/10/14,73.60 ,17.5 
2015/10/15,73.60 ,16.7 
2015/10/16,74.00 ,18.0 
2015/10/17,74.30 ,18.0 
2015/10/18,,
2015/10/19,75.20 ,18.1 
2015/10/20,74.25 ,17.7 
2015/10/21,74.40 ,17.9 
2015/10/22,74.30 ,17.8 
2015/10/23,73.70 ,17.9 
2015/10/24,73.85 ,17.5 
2015/10/25,75.10 ,17.7 
2015/10/26,75.00 ,18.2 
2015/10/27,74.65 ,18.1 
2015/10/28,75.00 ,17.8 
2015/10/29,74.80 ,18.4 
2015/10/30,74.15 ,18.2 
2015/10/31,,
2015/11/1,74.70 ,18.4 
2015/11/2,74.15 ,18.2 
2015/11/3,73.90 ,16.9 
2015/11/4,74.80 ,18.0 
2015/11/5,73.90 ,17.4 
2015/11/6,74.05 ,17.6 
2015/11/7,74.30 ,18.4 
2015/11/8,74.55 ,18.0 
2015/11/9,75.30 ,18.4 
2015/11/10,73.45 ,17.2 
2015/11/11,73.65 ,17.8 
2015/11/12,73.85 ,18.4 
2015/11/13,73.65 ,17.9 
2015/11/14,72.85 ,17.2 
2015/11/15,73.75 ,17.8 
2015/11/16,73.30 ,17.3 
2015/11/17,73.05 ,17.8 
2015/11/18,73.70 ,17.4 
2015/11/19,72.65 ,17.9 
2015/11/20,72.90 ,17.6 
2015/11/21,72.70 ,17.8 
2015/11/22,,
2015/11/23,,
2015/11/24,74.45 ,16.6 
2015/11/25,73.80 ,18.0 
2015/11/26,73.55 ,17.8 
2015/11/27,72.50 ,16.8 
2015/11/28,72.05 ,15.6 
2015/11/29,72.80 ,17.2 
2015/11/30,73.85 ,18.2 
2015/12/1,73.30 ,16.9 
2015/12/2,72.90 ,17.2 
2015/12/3,73.00 ,17.8 
2015/12/4,72.90 ,18.2 
2015/12/5,72.15 ,16.1 
2015/12/6,,
2015/12/7,73.40 ,17.0 
2015/12/8,74.00 ,16.7 
2015/12/9,73.45 ,16.6 
2015/12/10,72.75 ,17.0 
2015/12/11,,
2015/12/12,72.90 ,16.9 
2015/12/13,,
2015/12/14,73.70 ,15.9 
2015/12/15,73.80 ,18.0 
2015/12/16,73.60 ,18.0 
2015/12/17,73.35 ,17.3 
2015/12/18,73.30 ,17.3 
2015/12/19,,
2015/12/20,74.20 ,18.0 
2015/12/21,74.15 ,17.1 
2015/12/22,72.65 ,16.7 
2015/12/23,73.30 ,17.3 
2015/12/24,73.10 ,17.4 
2015/12/25,73.45 ,17.1 
2015/12/26,73.50 ,18.1 
2015/12/27,72.20 ,16.2 
2015/12/28,73.05 ,16.3 
2015/12/29,73.85 ,17.5 
2015/12/30,74.20 ,18.2 
2015/12/31,73.25 ,16.9 
2014/1/1,74.7 ,
2014/1/2,74.3 ,
2014/1/3,74.6 ,
2014/1/4,74.2 ,
2014/1/5,74.0 ,
2014/1/6,74.8 ,
2014/1/7,74.7 ,
2014/1/8,74.5 ,
2014/1/9,74.2 ,
2014/1/10,74.6 ,
2014/1/11,73.6 ,
2014/1/12,73.2 ,
2014/1/13,73.4 ,
2014/1/14,73.3 ,
2014/1/15,73.5 ,
2014/1/16,73.8 ,
2014/1/17,73.5 ,
2014/1/18,72.2 ,
2014/1/19,72.5 ,
2014/1/20,73.9 ,
2014/1/21,74.5 ,
2014/1/22,73.5 ,
2014/1/23,73.4 ,
2014/1/24,72.8 ,
2014/1/25,72.7 ,
2014/1/26,73.2 ,
2014/1/27,73.8 ,
2014/1/28,73.4 ,
2014/1/29,,
2014/1/30,73.5 ,
2014/1/31,72.9 ,
2014/2/1,,
2014/2/2,73.0 ,
2014/2/3,73.8 ,
2014/2/4,72.7 ,
2014/2/5,72.7 ,
2014/2/6,73.3 ,
2014/2/7,,
2014/2/8,72.6 ,
2014/2/9,73.5 ,
2014/2/10,73.2 ,
2014/2/11,72.7 ,
2014/2/12,73.1 ,
2014/2/13,73.1 ,
2014/2/14,72.8 ,
2014/2/15,72.8 ,
2014/2/16,72.5 ,
2014/2/17,73.0 ,
2014/2/18,72.2 ,
2014/2/19,72.6 ,
2014/2/20,72.6 ,
2014/2/21,72.1 ,
2014/2/22,72.7 ,
2014/2/23,73.5 ,
2014/2/24,73.2 ,
2014/2/25,72.5 ,
2014/2/26,72.5 ,
2014/2/27,72.6 ,
2014/2/28,73.0 ,
2014/3/1,72.4 ,
2014/3/2,72.6 ,
2014/3/3,72.3 ,
2014/3/4,71.3 ,
2014/3/5,71.9 ,
2014/3/6,72.5 ,
2014/3/7,72.3 ,
2014/3/8,72.6 ,
2014/3/9,71.9 ,
2014/3/10,72.7 ,
2014/3/11,71.8 ,
2014/3/12,72.1 ,
2014/3/13,72.2 ,
2014/3/14,72.5 ,
2014/3/15,,
2014/3/16,,
2014/3/17,72.6 ,
2014/3/18,72.9 ,
2014/3/19,73.1 ,
2014/3/20,73.1 ,
2014/3/21,72.0 ,
2014/3/22,,
2014/3/23,,
2014/3/24,73.3 ,
2014/3/25,72.5 ,
2014/3/26,,
2014/3/27,72.4 ,
2014/3/28,,
2014/3/29,,
2014/3/30,,
2014/3/31,,
2014/4/1,73.3 ,
2014/4/2,72.8 ,
2014/4/3,72.1 ,
2014/4/4,71.8 ,
2014/4/5,,
2014/4/6,,
2014/4/7,74.0 ,
2014/4/8,72.9 ,
2014/4/9,72.0 ,
2014/4/10,72.1 ,
2014/4/11,72.7 ,
2014/4/12,72.4 ,
2014/4/13,,
2014/4/14,73.4 ,
2014/4/15,72.4 ,
2014/4/16,72.3 ,
2014/4/17,72.5 ,
2014/4/18,,
2014/4/19,73.1 ,
2014/4/20,73.3 ,
2014/4/21,73.8 ,
2014/4/22,73.0 ,
2014/4/23,72.8 ,
2014/4/24,72.6 ,
2014/4/25,72.2 ,
2014/4/26,72.9 ,
2014/4/27,,
2014/4/28,,
2014/4/29,,
2014/4/30,,
2014/5/1,,
2014/5/2,,
2014/5/3,74.9 ,
2014/5/4,74.2 ,
2014/5/5,74.6 ,
2014/5/6,74.7 ,
2014/5/7,75.9 ,
2014/5/8,74.1 ,
2014/5/9,,
2014/5/10,74.2 ,
2014/5/11,,
2014/5/12,74.7 ,
2014/5/13,73.6 ,
2014/5/14,73.8 ,
2014/5/15,73.7 ,
2014/5/16,73.7 ,
2014/5/17,,
2014/5/18,73.9 ,
2014/5/19,73.7 ,
2014/5/20,73.7 ,
2014/5/21,73.4 ,
2014/5/22,73.1 ,
2014/5/23,72.8 ,
2014/5/24,72.5 ,
2014/5/25,73.1 ,
2014/5/26,73.9 ,
2014/5/27,73.3 ,
2014/5/28,73.0 ,
2014/5/29,73.2 ,
2014/5/30,73.6 ,
2014/5/31,73.1 ,
2014/6/1,72.6 ,
2014/6/2,73.1 ,
2014/6/3,74.0 ,
2014/6/4,73.0 ,
2014/6/5,72.8 ,
2014/6/6,72.7 ,
2014/6/7,72.5 ,
2014/6/8,72.7 ,
2014/6/9,72.9 ,
2014/6/10,72.9 ,
2014/6/11,72.6 ,
2014/6/12,72.9 ,
2014/6/13,72.0 ,
2014/6/14,72.1 ,
2014/6/15,72.4 ,
2014/6/16,71.9 ,
2014/6/17,72.3 ,
2014/6/18,71.7 ,
2014/6/19,71.9 ,
2014/6/20,71.1 ,
2014/6/21,71.3 ,
2014/6/22,71.9 ,
2014/6/23,72.2 ,
2014/6/24,72.3 ,
2014/6/25,71.5 ,
2014/6/26,71.2 ,
2014/6/27,71.4 ,
2014/6/28,71.4 ,
2014/6/29,,
2014/6/30,72.5 ,
2014/7/1,72.2 ,
2014/7/2,71.7 ,
2014/7/3,72.1 ,
2014/7/4,71.9 ,
2014/7/5,71.1 ,
2014/7/6,70.9 ,
2014/7/7,71.4 ,
2014/7/8,71.4 ,
2014/7/9,71.0 ,
2014/7/10,71.4 ,
2014/7/11,71.6 ,
2014/7/12,71.2 ,
2014/7/13,71.2 ,
2014/7/14,71.8 ,
2014/7/15,72.5 ,
2014/7/16,70.4 ,
2014/7/17,71.0 ,
2014/7/18,71.3 ,
2014/7/19,70.3 ,
2014/7/20,69.9 ,
2014/7/21,70.9 ,
2014/7/22,71.1 ,
2014/7/23,,
2014/7/24,71.1 ,
2014/7/25,70.9 ,
2014/7/26,72.1 ,
2014/7/27,70.8 ,
2014/7/28,72.2 ,
2014/7/29,71.8 ,
2014/7/30,70.6 ,
2014/7/31,71.1 ,
2014/8/1,71.2 ,
2014/8/2,,
2014/8/3,,
2014/8/4,72.4 ,
2014/8/5,70.5 ,
2014/8/6,71.2 ,
2014/8/7,69.8 ,
2014/8/8,71.6 ,
2014/8/9,71.1 ,
2014/8/10,71.2 ,
2014/8/11,71.6 ,
2014/8/12,71.4 ,
2014/8/13,,
2014/8/14,,
2014/8/15,,
2014/8/16,,
2014/8/17,,
2014/8/18,72.1 ,
2014/8/19,71.9 ,
2014/8/20,71.9 ,
2014/8/21,71.8 ,
2014/8/22,70.6 ,
2014/8/23,,
2014/8/24,,
2014/8/25,72.4 ,
2014/8/26,72.1 ,
2014/8/27,71.7 ,
2014/8/28,71.8 ,
2014/8/29,,
2014/8/30,,
2014/8/31,,
2014/9/1,,
2014/9/2,,
2014/9/3,,
2014/9/4,,
2014/9/5,,
2014/9/6,,
2014/9/7,,
2014/9/8,,
2014/9/9,,
2014/9/10,,
2014/9/11,70.5 ,
2014/9/12,,
2014/9/13,,
2014/9/14,,
2014/9/15,,
2014/9/16,,
2014/9/17,,
2014/9/18,,
2014/9/19,,
2014/9/20,,
2014/9/21,,
2014/9/22,,
2014/9/23,,
2014/9/24,,
2014/9/25,,
2014/9/26,,
2014/9/27,,
2014/9/28,,
2014/9/29,,
2014/9/30,,
2014/10/1,,
2014/10/2,,
2014/10/3,,
2014/10/4,,
2014/10/5,73.1 ,
2014/10/6,71.8 ,17.4 
2014/10/7,71.5 ,17.8 
2014/10/8,71.5 ,17.4 
2014/10/9,71.4 ,17.2 
2014/10/10,71.8 ,
2014/10/11,,
2014/10/12,,
2014/10/13,,
2014/10/14,,
2014/10/15,,
2014/10/16,,
2014/10/17,72.4 ,
2014/10/18,,
2014/10/19,70.9 ,
2014/10/20,72.9 ,16.9 
2014/10/21,72.8 ,16.8 
2014/10/22,72.1 ,16.7 
2014/10/23,71.7 ,16.7 
2014/10/24,,
2014/10/25,,
2014/10/26,,
2014/10/27,72.9 ,17.9 
2014/10/28,72.7 ,17.8 
2014/10/29,72.9 ,18.1 
2014/10/30,72.1 ,16.9 
2014/10/31,,
2014/11/1,,
2014/11/2,,
2014/11/3,,
2014/11/4,72.6 ,18.1 
2014/11/5,72.5 ,17.7 
2014/11/6,,
2014/11/7,,
2014/11/8,,
2014/11/9,,
2014/11/10,,
2014/11/11,,
2014/11/12,,
2014/11/13,,
2014/11/14,,
2014/11/15,,
2014/11/16,,
2014/11/17,,
2014/11/18,,
2014/11/19,,
2014/11/20,,
2014/11/21,,
2014/11/22,,
2014/11/23,,
2014/11/24,,
2014/11/25,,
2014/11/26,,
2014/11/27,,
2014/11/28,,
2014/11/29,,
2014/11/30,,
2014/12/1,,
2014/12/2,,
2014/12/3,,
2014/12/4,,
2014/12/5,72.8 ,18.8 
2014/12/6,72.8 ,18.1 
2014/12/7,73.0 ,19.1 
2014/12/8,72.7 ,18.0 
2014/12/9,73.0 ,17.8 
2014/12/10,73.1 ,17.9 
2014/12/11,73.1 ,18.5 
2014/12/12,73.0 ,17.8 
2014/12/13,,
2014/12/14,,
2014/12/15,72.4 ,16.9 
2014/12/16,72.8 ,16.8 
2014/12/17,72.6 ,17.0 
2014/12/18,72.2 ,16.5 
2014/12/19,,
2014/12/20,,
2014/12/21,,
2014/12/22,73.5 ,17.8 
2014/12/23,72.7 ,18.0 
2014/12/24,73.7 ,18.7 
2014/12/25,73.6 ,17.8 
2014/12/26,73.3 ,17.7 
2014/12/27,72.8 ,17.6 
2014/12/28,,
2014/12/29,,
2014/12/30,74.0 ,17.2 
2014/12/31,73.2 ,17.4 
